row_id,congestion
850332,52
850333,28
850334,73
850335,62
850336,49
850337,49
850338,57
850339,58
850340,38
850341,35
850342,38
850343,33
850344,60
850345,33
850346,40
850347,56
850348,56
850349,56
850350,37
850351,37
850352,40
850353,61
850354,51
850355,57
850356,66
850357,70
850358,46
850359,57
850360,63
850361,67
850362,68
850363,46
850364,63
850365,57
850366,67
850367,42
850368,46
850369,64
850370,70
850371,52
850372,77
850373,73
850374,37
850375,21
850376,29
850377,39
850378,34
850379,47
850380,55
850381,62
850382,60
850383,36
850384,21
850385,65
850386,40
850387,56
850388,74
850389,51
850390,60
850391,28
850392,73
850393,20
850394,48
850395,50
850396,39
850397,52
850398,30
850399,72
850400,61
850401,53
850402,47
850403,58
850404,59
850405,39
850406,34
850407,38
850408,37
850409,60
850410,33
850411,39
850412,59
850413,56
850414,56
850415,41
850416,37
850417,39
850418,68
850419,48
850420,56
850421,65
850422,70
850423,45
850424,54
850425,62
850426,67
850427,68
850428,41
850429,65
850430,54
850431,66
850432,47
850433,46
850434,64
850435,70
850436,51
850437,75
850438,74
850439,37
850440,20
850441,29
850442,40
850443,34
850444,47
850445,55
850446,61
850447,57
850448,36
850449,21
850450,64
850451,40
850452,56
850453,71
850454,50
850455,60
850456,28
850457,72
850458,19
850459,44
850460,50
850461,39
850462,50
850463,30
850464,74
850465,60
850466,49
850467,47
850468,56
850469,61
850470,39
850471,34
850472,39
850473,34
850474,58
850475,31
850476,43
850477,58
850478,58
850479,55
850480,42
850481,36
850482,39
850483,63
850484,46
850485,59
850486,61
850487,69
850488,49
850489,50
850490,60
850491,67
850492,68
850493,44
850494,65
850495,55
850496,65
850497,39
850498,46
850499,65
850500,70
850501,48
850502,77
850503,77
850504,38
850505,20
850506,29
850507,38
850508,34
850509,47
850510,52
850511,61
850512,55
850513,36
850514,21
850515,64
850516,40
850517,56
850518,72
850519,48
850520,58
850521,28
850522,73
850523,18
850524,40
850525,50
850526,39
850527,51
850528,27
850529,74
850530,60
850531,50
850532,47
850533,56
850534,62
850535,38
850536,35
850537,36
850538,34
850539,60
850540,29
850541,43
850542,57
850543,55
850544,58
850545,41
850546,37
850547,40
850548,61
850549,48
850550,61
850551,59
850552,65
850553,49
850554,52
850555,59
850556,68
850557,69
850558,43
850559,62
850560,53
850561,66
850562,43
850563,45
850564,65
850565,69
850566,50
850567,76
850568,75
850569,38
850570,20
850571,29
850572,38
850573,34
850574,48
850575,53
850576,60
850577,56
850578,34
850579,21
850580,60
850581,40
850582,55
850583,72
850584,50
850585,60
850586,29
850587,71
850588,18
850589,42
850590,50
850591,41
850592,49
850593,30
850594,72
850595,62
850596,54
850597,50
850598,54
850599,60
850600,39
850601,34
850602,36
850603,36
850604,60
850605,31
850606,41
850607,59
850608,55
850609,58
850610,42
850611,34
850612,38
850613,63
850614,48
850615,60
850616,61
850617,63
850618,50
850619,51
850620,60
850621,66
850622,67
850623,44
850624,61
850625,52
850626,64
850627,47
850628,46
850629,63
850630,65
850631,54
850632,76
850633,72
850634,37
850635,21
850636,29
850637,38
850638,34
850639,47
850640,55
850641,60
850642,58
850643,34
850644,21
850645,59
850646,40
850647,55
850648,70
850649,47
850650,58
850651,28
850652,72
850653,17
850654,44
850655,47
850656,42
850657,52
850658,29
850659,72
850660,59
850661,51
850662,50
850663,55
850664,55
850665,38
850666,33
850667,37
850668,32
850669,58
850670,29
850671,44
850672,56
850673,55
850674,56
850675,38
850676,34
850677,38
850678,60
850679,47
850680,58
850681,59
850682,65
850683,52
850684,48
850685,60
850686,66
850687,67
850688,42
850689,63
850690,50
850691,63
850692,42
850693,46
850694,61
850695,65
850696,52
850697,76
850698,68
850699,38
850700,21
850701,29
850702,40
850703,34
850704,48
850705,52
850706,57
850707,55
850708,34
850709,21
850710,60
850711,40
850712,55
850713,69
850714,52
850715,59
850716,28
850717,72
850718,18
850719,44
850720,48
850721,41
850722,58
850723,28
850724,71
850725,58
850726,46
850727,50
850728,54
850729,56
850730,37
850731,36
850732,33
850733,31
850734,54
850735,31
850736,44
850737,54
850738,53
850739,54
850740,36
850741,34
850742,39
850743,54
850744,48
850745,56
850746,56
850747,66
850748,49
850749,46
850750,60
850751,63
850752,62
850753,40
850754,61
850755,47
850756,63
850757,41
850758,45
850759,66
850760,66
850761,48
850762,73
850763,67
850764,39
850765,20
850766,29
850767,39
850768,34
850769,48
850770,51
850771,58
850772,55
850773,32
850774,21
850775,59
850776,40
850777,55
850778,67
850779,48
850780,58
850781,28
850782,72
850783,18
850784,46
850785,50
850786,41
850787,56
850788,32
850789,72
850790,60
850791,53
850792,48
850793,52
850794,57
850795,36
850796,42
850797,31
850798,31
850799,56
850800,30
850801,45
850802,54
850803,54
850804,56
850805,36
850806,30
850807,40
850808,57
850809,50
850810,52
850811,54
850812,65
850813,48
850814,47
850815,58
850816,60
850817,60
850818,38
850819,60
850820,56
850821,63
850822,38
850823,44
850824,65
850825,65
850826,48
850827,73
850828,68
850829,36
850830,21
850831,29
850832,38
850833,34
850834,47
850835,50
850836,56
850837,54
850838,32
850839,21
850840,58
850841,40
850842,54
850843,68
850844,46
850845,59
850846,28
850847,71
850848,17
850849,42
850850,43
850851,37
850852,50
850853,29
850854,69
850855,59
850856,42
850857,46
850858,49
850859,53
850860,36
850861,39
850862,32
850863,25
850864,55
850865,30
850866,46
850867,52
850868,50
850869,54
850870,35
850871,34
850872,38
850873,56
850874,48
850875,48
850876,52
850877,62
850878,45
850879,51
850880,58
850881,61
850882,60
850883,40
850884,58
850885,56
850886,62
850887,39
850888,43
850889,58
850890,63
850891,48
850892,72
850893,68
850894,35
850895,21
850896,29
850897,36
850898,34
850899,48
850900,47
850901,56
850902,58
850903,32
850904,21
850905,57
850906,40
850907,54
850908,71
850909,46
850910,65
850911,28
850912,71
850913,16
850914,46
850915,40
850916,40
850917,51
850918,25
850919,70
850920,57
850921,39
850922,43
850923,50
850924,50
850925,36
850926,39
850927,31
850928,25
850929,53
850930,36
850931,46
850932,54
850933,53
850934,52
850935,39
850936,37
850937,37
850938,52
850939,43
850940,48
850941,50
850942,60
850943,45
850944,51
850945,54
850946,60
850947,63
850948,40
850949,57
850950,48
850951,61
850952,37
850953,44
850954,56
850955,61
850956,47
850957,71
850958,66
850959,35
850960,21
850961,29
850962,34
850963,34
850964,48
850965,48
850966,55
850967,55
850968,26
850969,21
850970,55
850971,40
850972,54
850973,67
850974,48
850975,62
850976,30
850977,71
850978,16
850979,46
850980,39
850981,44
850982,53
850983,25
850984,70
850985,55
850986,40
850987,41
850988,51
850989,51
850990,36
850991,40
850992,30
850993,31
850994,53
850995,37
850996,45
850997,52
850998,53
850999,51
851000,32
851001,37
851002,38
851003,48
851004,44
851005,48
851006,52
851007,58
851008,42
851009,51
851010,53
851011,66
851012,58
851013,43
851014,53
851015,48
851016,58
851017,37
851018,48
851019,57
851020,63
851021,45
851022,70
851023,64
851024,36
851025,21
851026,29
851027,33
851028,34
851029,46
851030,47
851031,51
851032,52
851033,23
851034,21
851035,54
851036,40
851037,54
851038,64
851039,44
851040,64
851041,28
851042,70
851043,15
851044,42
851045,37
851046,42
851047,56
851048,23
851049,70
851050,55
851051,41
851052,43
851053,49
851054,49
851055,34
851056,35
851057,29
851058,30
851059,52
851060,36
851061,48
851062,48
851063,50
851064,50
851065,34
851066,37
851067,36
851068,53
851069,40
851070,46
851071,52
851072,55
851073,41
851074,49
851075,51
851076,64
851077,56
851078,39
851079,54
851080,47
851081,55
851082,43
851083,41
851084,52
851085,58
851086,42
851087,70
851088,64
851089,35
851090,21
851091,29
851092,33
851093,34
851094,46
851095,50
851096,48
851097,47
851098,20
851099,21
851100,50
851101,40
851102,47
851103,62
851104,46
851105,68
851106,25
851107,71
851108,11
851109,44
851110,37
851111,39
851112,58
851113,20
851114,66
851115,58
851116,45
851117,44
851118,47
851119,48
851120,34
851121,36
851122,28
851123,29
851124,49
851125,37
851126,46
851127,48
851128,46
851129,43
851130,38
851131,37
851132,38
851133,53
851134,41
851135,46
851136,50
851137,54
851138,43
851139,48
851140,48
851141,63
851142,52
851143,36
851144,50
851145,44
851146,53
851147,39
851148,44
851149,51
851150,59
851151,40
851152,68
851153,67
851154,32
851155,21
851156,29
851157,36
851158,34
851159,46
851160,47
851161,49
851162,48
851163,19
851164,21
851165,48
851166,40
851167,46
851168,60
851169,44
851170,68
851171,27
851172,71
851173,11
851174,40
