row_id,congestion
849052,39
849053,60
849054,58
849055,57
849056,60
849057,73
849058,56
849059,53
849060,66
849061,66
849062,67
849063,42
849064,68
849065,58
849066,66
849067,46
849068,44
849069,67
849070,70
849071,51
849072,76
849073,75
849074,36
849075,21
849076,29
849077,36
849078,34
849079,47
849080,57
849081,66
849082,62
849083,36
849084,21
849085,68
849086,20
849087,55
849088,74
849089,48
849090,58
849091,28
849092,71
849093,19
849094,45
849095,45
849096,37
849097,49
849098,30
849099,73
849100,63
849101,43
849102,51
849103,61
849104,64
849105,39
849106,31
849107,39
849108,33
849109,61
849110,31
849111,40
849112,57
849113,59
849114,61
849115,39
849116,39
849117,39
849118,61
849119,60
849120,59
849121,59
849122,74
849123,56
849124,54
849125,65
849126,65
849127,67
849128,42
849129,70
849130,58
849131,66
849132,43
849133,44
849134,65
849135,71
849136,51
849137,77
849138,76
849139,37
849140,21
849141,29
849142,37
849143,34
849144,47
849145,54
849146,65
849147,62
849148,37
849149,21
849150,68
849151,38
849152,55
849153,74
849154,49
849155,59
849156,28
849157,71
849158,17
849159,45
849160,48
849161,40
849162,50
849163,30
849164,75
849165,64
849166,49
849167,49
849168,62
849169,65
849170,40
849171,30
849172,39
849173,34
849174,62
849175,29
849176,41
849177,56
849178,64
849179,61
849180,39
849181,41
849182,41
849183,63
849184,61
849185,58
849186,59
849187,74
849188,58
849189,55
849190,66
849191,66
849192,70
849193,43
849194,70
849195,59
849196,66
849197,43
849198,44
849199,68
849200,71
849201,52
849202,76
849203,76
849204,37
849205,21
849206,29
849207,38
849208,34
849209,47
849210,54
849211,66
849212,63
849213,36
849214,21
849215,70
849216,20
849217,56
849218,75
849219,49
849220,58
849221,28
849222,70
849223,16
849224,44
849225,50
849226,42
849227,49
849228,28
849229,75
849230,64
849231,48
849232,50
849233,63
849234,64
849235,40
849236,31
849237,40
849238,36
849239,64
849240,34
849241,41
849242,59
849243,63
849244,63
849245,39
849246,41
849247,40
849248,64
849249,61
849250,55
849251,60
849252,74
849253,58
849254,53
849255,66
849256,66
849257,68
849258,44
849259,70
849260,59
849261,66
849262,46
849263,45
849264,68
849265,71
849266,52
849267,76
849268,77
849269,38
849270,19
849271,29
849272,38
849273,34
849274,47
849275,57
849276,67
849277,64
849278,36
849279,21
849280,70
849281,40
849282,56
849283,75
849284,48
849285,57
849286,27
849287,71
849288,15
849289,42
849290,50
849291,38
849292,50
849293,29
849294,74
849295,64
849296,47
849297,50
849298,64
849299,65
849300,40
849301,32
849302,41
849303,35
849304,64
849305,30
849306,42
849307,57
849308,60
849309,63
849310,41
849311,41
849312,41
849313,63
849314,61
849315,56
849316,59
849317,75
849318,60
849319,54
849320,63
849321,67
849322,71
849323,44
849324,69
849325,57
849326,67
849327,46
849328,46
849329,68
849330,71
849331,51
849332,76
849333,78
849334,38
849335,19
849336,29
849337,38
849338,34
849339,47
849340,57
849341,65
849342,64
849343,38
849344,21
849345,71
849346,35
849347,56
849348,78
849349,46
849350,58
849351,27
849352,71
849353,16
849354,47
849355,50
849356,41
849357,49
849358,29
849359,75
849360,64
849361,48
849362,51
849363,64
849364,68
849365,40
849366,34
849367,40
849368,35
849369,62
849370,32
849371,42
849372,59
849373,61
849374,67
849375,39
849376,41
849377,41
849378,66
849379,63
849380,55
849381,62
849382,75
849383,63
849384,53
849385,63
849386,66
849387,73
849388,44
849389,68
849390,55
849391,66
849392,47
849393,46
849394,66
849395,70
849396,51
849397,75
849398,75
849399,39
849400,21
849401,29
849402,37
849403,34
849404,47
849405,57
849406,66
849407,65
849408,39
849409,21
849410,72
849411,20
849412,57
849413,78
849414,48
849415,57
849416,28
849417,72
849418,16
849419,46
849420,50
849421,40
849422,51
849423,32
849424,77
849425,63
849426,48
849427,50
849428,63
849429,68
849430,41
849431,34
849432,41
849433,37
849434,64
849435,30
849436,39
849437,59
849438,59
849439,69
849440,40
849441,45
849442,41
849443,67
849444,64
849445,53
849446,65
849447,77
849448,60
849449,51
849450,65
849451,67
849452,72
849453,45
849454,70
849455,56
849456,66
849457,43
849458,47
849459,66
849460,73
849461,51
849462,76
849463,77
849464,40
849465,21
849466,29
849467,37
849468,34
849469,47
849470,57
849471,67
849472,67
849473,40
849474,21
849475,69
849476,41
849477,57
849478,78
849479,47
849480,58
849481,28
849482,71
849483,16
849484,42
849485,50
849486,41
849487,49
849488,32
849489,77
849490,65
849491,47
849492,52
849493,64
849494,68
849495,41
849496,33
849497,42
849498,39
849499,64
849500,31
849501,41
849502,60
849503,59
849504,67
849505,38
849506,41
849507,41
849508,66
849509,64
849510,54
849511,68
849512,77
849513,59
849514,51
849515,66
849516,65
849517,73
849518,47
849519,75
849520,58
849521,68
849522,48
849523,49
849524,67
849525,72
849526,50
849527,77
849528,78
849529,41
849530,21
849531,29
849532,38
849533,34
849534,48
849535,57
849536,68
849537,68
849538,40
849539,21
849540,70
849541,43
849542,58
849543,78
849544,48
849545,57
849546,28
849547,71
849548,17
849549,44
849550,50
849551,40
849552,50
849553,34
849554,79
849555,65
849556,49
849557,50
849558,66
849559,66
849560,41
849561,33
849562,42
849563,40
849564,65
849565,32
849566,42
849567,58
849568,61
849569,65
849570,40
849571,37
849572,41
849573,65
849574,68
849575,54
849576,71
849577,78
849578,58
849579,52
849580,67
849581,66
849582,75
849583,46
849584,75
849585,56
849586,70
849587,48
849588,50
849589,69
849590,73
849591,52
849592,77
849593,78
849594,41
849595,21
849596,29
849597,38
849598,34
849599,48
849600,58
849601,69
849602,69
849603,42
849604,21
849605,71
849606,43
849607,58
849608,79
849609,50
849610,57
849611,28
849612,71
849613,19
849614,51
849615,49
849616,38
849617,49
849618,31
849619,79
849620,65
849621,52
849622,51
849623,67
849624,66
849625,41
849626,33
849627,44
849628,40
849629,64
849630,31
849631,41
849632,58
849633,59
849634,65
849635,39
849636,37
849637,40
849638,64
849639,68
849640,54
849641,68
849642,77
849643,60
849644,53
849645,67
849646,66
849647,76
849648,45
849649,74
849650,59
849651,70
849652,48
849653,50
849654,66
849655,71
849656,50
849657,77
849658,75
849659,42
849660,21
849661,29
849662,37
849663,34
849664,47
849665,58
849666,71
849667,70
849668,43
849669,25
849670,69
849671,44
849672,59
849673,79
849674,50
849675,57
849676,28
849677,72
849678,20
849679,52
849680,50
849681,39
849682,45
849683,32
849684,79
849685,66
849686,50
849687,51
849688,66
849689,67
849690,41
849691,35
849692,43
849693,40
849694,62
849695,32
849696,41
849697,56
849698,58
849699,65
849700,38
849701,41
849702,41
849703,63
849704,66
849705,55
849706,68
849707,74
849708,60
849709,54
849710,67
849711,68
849712,78
849713,45
849714,76
849715,57
849716,70
849717,46
849718,48
849719,66
849720,73
849721,50
849722,77
849723,76
849724,44
849725,24
849726,29
849727,37
849728,34
849729,48
849730,58
849731,72
849732,72
849733,43
849734,25
849735,71
849736,45
849737,60
849738,80
849739,48
849740,57
849741,28
849742,72
849743,20
849744,51
849745,50
849746,40
849747,48
849748,31
849749,78
849750,64
849751,50
849752,49
849753,65
849754,69
849755,42
849756,34
849757,42
849758,39
849759,63
849760,32
849761,42
849762,56
849763,63
849764,63
849765,40
849766,41
849767,40
849768,60
849769,62
849770,55
849771,67
849772,74
849773,60
849774,51
849775,69
849776,68
849777,76
849778,46
849779,75
849780,57
849781,71
849782,49
849783,47
849784,68
849785,74
849786,50
849787,75
849788,76
849789,43
849790,26
849791,29
849792,37
849793,34
849794,47
849795,55
849796,72
849797,73
849798,46
849799,29
849800,73
849801,45
849802,60
849803,81
849804,50
849805,57
849806,29
849807,72
849808,20
849809,50
849810,50
849811,42
849812,47
849813,32
849814,78
849815,64
849816,52
849817,51
849818,64
849819,67
849820,42
849821,36
849822,42
849823,41
849824,61
849825,32
849826,42
849827,58
849828,60
849829,61
849830,40
849831,37
849832,40
849833,61
849834,60
849835,54
849836,68
849837,75
849838,58
849839,51
849840,68
849841,68
849842,75
849843,48
849844,77
849845,54
849846,70
849847,48
849848,48
849849,66
849850,73
849851,50
849852,77
849853,75
849854,42
849855,24
849856,29
849857,38
849858,34
849859,47
849860,57
849861,75
849862,74
849863,45
849864,34
849865,77
849866,46
849867,61
849868,79
849869,50
849870,57
849871,29
849872,72
849873,21
849874,53
849875,45
849876,42
849877,50
849878,30
849879,79
849880,64
849881,49
849882,50
849883,64
849884,65
849885,41
849886,36
849887,43
849888,41
849889,62
849890,32
849891,42
849892,57
849893,61
849894,63
849895,38
849896,37
849897,40
849898,62
849899,60
849900,53
849901,69
849902,76
849903,59
849904,51
849905,72
849906,69
849907,74
849908,47
849909,79
849910,57
849911,72
849912,50
849913,48
849914,65
849915,74
849916,50
849917,76
849918,77
849919,41
849920,25
849921,33
849922,37
849923,34
849924,47
849925,57
849926,76
849927,76
849928,45
849929,38
849930,82
849931,46
849932,60
849933,83
849934,50
849935,59
849936,30
849937,73
849938,22
849939,52
849940,45
849941,40
849942,49
849943,29
849944,78
849945,62
849946,47
849947,50
849948,63
849949,65
849950,40
849951,36
849952,42
849953,40
849954,60
849955,32
849956,41
849957,54
849958,58
849959,61
849960,37
849961,41
849962,41
849963,60
849964,56
849965,53
849966,66
849967,75
849968,56
849969,53
849970,69
849971,69
849972,71
849973,48
849974,76
849975,55
849976,73
849977,48
849978,47
849979,64
849980,74
849981,49
849982,76
849983,76
849984,41
849985,26
849986,32
849987,37
849988,34
849989,47
849990,56
849991,76
849992,74
849993,45
849994,33
849995,80
849996,40
849997,61
849998,82
849999,50
850000,58
850001,31
850002,73
850003,24
850004,52
850005,45
850006,39
850007,50
850008,30
850009,77
850010,62
850011,48
850012,49
850013,62
850014,63
850015,39
850016,35
850017,43
850018,41
850019,60
850020,32
850021,40
850022,55
850023,60
850024,58
850025,38
850026,41
850027,42
850028,60
850029,53
850030,53
850031,64
850032,74
850033,52
850034,54
850035,67
850036,68
850037,68
850038,45
850039,74
850040,58
850041,72
850042,48
850043,47
850044,62
850045,72
850046,49
850047,75
850048,75
850049,38
850050,23
850051,29
850052,37
850053,34
850054,47
850055,54
850056,74
850057,68
850058,44
850059,29
850060,78
850061,40
850062,60
850063,78
850064,50
850065,57
850066,30
850067,74
850068,26
850069,51
850070,50
850071,40
850072,50
850073,28
850074,75
850075,61
850076,47
850077,48
850078,60
850079,61
850080,38
850081,34
850082,42
850083,39
850084,60
850085,32
850086,40
850087,56
850088,55
850089,60
850090,36
850091,39
850092,40
850093,60
850094,50
850095,54
850096,65
850097,72
850098,51
850099,54
850100,67
850101,69
850102,66
850103,46
850104,75
850105,56
850106,72
850107,46
850108,47
850109,61
850110,71
850111,50
850112,75
850113,75
850114,35
850115,21
850116,29
850117,36
850118,34
850119,47
850120,53
850121,73
850122,64
850123,42
850124,25
850125,74
850126,40
850127,59
850128,77
850129,49
850130,57
850131,29
850132,74
850133,27
850134,51
850135,47
850136,39
850137,50
850138,28
850139,74
850140,59
850141,47
850142,47
850143,58
850144,59
850145,39
850146,34
850147,41
850148,36
850149,60
850150,31
850151,41
850152,55
850153,55
850154,60
850155,35
850156,34
850157,38
850158,61
850159,46
850160,52
850161,60
850162,71
850163,52
850164,53
850165,64
850166,67
850167,68
850168,44
850169,69
850170,56
850171,71
850172,45
850173,45
850174,62
850175,69
850176,50
850177,75
850178,75
850179,34
850180,22
850181,29
850182,36
850183,34
850184,47
850185,53
850186,69
850187,60
850188,41
850189,21
850190,72
850191,40
850192,59
850193,75
850194,49
850195,58
850196,29
850197,75
850198,27
850199,51
850200,43
850201,42
850202,48
850203,29
850204,74
850205,58
850206,48
850207,47
850208,57
850209,58
850210,38
850211,32
850212,40
850213,36
850214,58
850215,30
850216,40
850217,54
850218,55
850219,57
850220,37
850221,37
850222,38
850223,58
850224,49
850225,53
850226,58
850227,69
850228,48
850229,51
850230,62
850231,67
850232,68
850233,43
850234,65
850235,54
850236,69
850237,46
850238,45
850239,63
850240,70
850241,49
850242,74
850243,75
850244,35
850245,21
850246,29
850247,37
850248,34
850249,47
850250,53
850251,66
850252,59
850253,38
850254,21
850255,67
850256,40
850257,58
850258,73
850259,50
850260,58
850261,28
850262,73
850263,24
850264,51
850265,50
850266,41
850267,50
850268,30
850269,73
850270,59
850271,49
850272,47
850273,57
850274,57
850275,38
850276,33
850277,38
850278,37
850279,58
850280,30
850281,38
850282,55
850283,54
850284,54
850285,35
850286,39
850287,39
850288,59
850289,49
850290,55
850291,61
850292,68
850293,47
850294,54
850295,61
850296,67
850297,67
850298,43
850299,63
850300,56
850301,68
850302,45
850303,44
850304,63
850305,69
850306,51
850307,75
850308,74
850309,36
850310,21
850311,29
850312,37
850313,34
850314,47
850315,55
850316,62
850317,58
850318,37
850319,21
850320,64
850321,40
850322,57
850323,73
850324,50
850325,58
850326,28
850327,73
850328,23
850329,49
850330,47
850331,39
850332,52
850333,27
850334,72
850335,60
850336,49
850337,48
850338,56
850339,58
850340,38
850341,33
850342,37
850343,32
850344,59
850345,32
850346,38
850347,55
850348,57
850349,56
850350,37
850351,37
850352,40
850353,60
850354,50
850355,55
850356,63
850357,69
850358,46
850359,55
850360,61
850361,67
850362,67
850363,44
850364,63
850365,56
850366,66
850367,43
850368,44
850369,62
850370,69
850371,51
850372,75
850373,73
850374,36
850375,21
850376,29
850377,38
850378,34
850379,47
850380,56
850381,62
850382,58
850383,36
850384,21
850385,65
850386,40
850387,56
850388,73
850389,50
850390,59
850391,28
850392,73
850393,19
850394,47
850395,48
850396,38
850397,49
850398,30
850399,71
850400,60
850401,50
850402,46
850403,56
850404,58
850405,39
850406,34
850407,37
850408,36
850409,58
850410,31
850411,37
850412,58
850413,55
850414,56
850415,40
850416,34
850417,38
850418,67
850419,48
850420,56
850421,62
850422,69
850423,45
850424,54
850425,60
850426,67
850427,67
850428,41
850429,64
850430,53
850431,65
850432,45
850433,45
850434,64
850435,69
850436,50
850437,74
850438,74
850439,36
850440,20
850441,29
850442,38
850443,34
850444,47
850445,55
850446,61
850447,56
850448,36
850449,21
850450,63
850451,40
850452,56
850453,71
850454,50
850455,59
850456,28
850457,72
850458,18
850459,45
850460,47
850461,39
850462,50
850463,29
850464,73
850465,59
850466,47
850467,47
850468,55
850469,61
850470,39
850471,34
850472,38
850473,35
850474,58
850475,31
850476,41
850477,56
850478,57
850479,54
850480,41
850481,34
850482,39
850483,62
850484,47
850485,58
850486,60
850487,67
850488,48
850489,49
850490,59
850491,66
850492,67
850493,44
850494,64
850495,54
850496,64
850497,39
850498,45
850499,65
850500,70
850501,48
850502,77
850503,76
850504,37
850505,20
850506,29
850507,37
850508,34
850509,47
850510,53
850511,61
850512,54
850513,36
850514,21
850515,63
850516,40
850517,56
850518,72
850519,49
850520,58
850521,28
850522,73
850523,18
850524,42
850525,49
850526,37
850527,52
850528,27
850529,73
850530,59
850531,49
850532,48
850533,55
850534,61
850535,38
850536,34
850537,35
850538,33
850539,59
850540,29
850541,42
850542,56
850543,55
850544,58
850545,40
850546,37
850547,39
850548,61
850549,48
850550,59
850551,57
850552,65
850553,49
850554,50
850555,59
850556,67
850557,68
850558,42
850559,62
850560,54
850561,65
850562,43
850563,44
850564,65
850565,68
850566,50
850567,75
850568,74
850569,37
850570,20
850571,29
850572,36
850573,34
850574,48
850575,54
850576,60
850577,56
850578,34
850579,21
850580,60
850581,40
850582,56
850583,71
850584,50
850585,59
850586,29
850587,71
850588,18
850589,43
850590,50
850591,39
850592,48
850593,29
850594,71
850595,60
850596,51
850597,48
850598,55
850599,60
850600,38
850601,32
850602,36
850603,34
850604,60
850605,32
850606,41
850607,59
850608,54
850609,58
850610,40
850611,34
850612,38
850613,62
850614,50
850615,58
850616,59
850617,63
850618,50
850619,51
850620,59
850621,66
850622,66
850623,43
850624,61
850625,51
850626,64
850627,45
850628,45
850629,65
850630,65
850631,53
850632,75
850633,73
850634,36
850635,21
850636,29
850637,37
850638,34
850639,47
850640,55
850641,60
850642,57
850643,34
850644,21
850645,59
850646,40
850647,56
850648,69
850649,46
850650,58
850651,28
850652,72
850653,17
850654,44
850655,47
850656,40
850657,50
850658,28
850659,71
850660,59
850661,50
850662,48
850663,54
850664,55
850665,38
850666,33
850667,36
850668,31
850669,57
850670,30
850671,44
850672,56
850673,55
850674,54
850675,38
850676,34
850677,38
850678,58
850679,48
850680,58
850681,57
850682,65
850683,51
850684,48
850685,58
850686,64
850687,65
850688,40
850689,63
850690,48
850691,63
850692,42
850693,45
850694,62
850695,65
850696,51
850697,75
850698,70
850699,37
850700,21
850701,29
850702,39
850703,34
850704,48
850705,53
850706,58
850707,55
850708,34
850709,21
850710,60
850711,40
850712,56
850713,69
850714,50
850715,59
850716,28
850717,71
850718,17
850719,44
850720,43
850721,40
850722,56
850723,27
850724,71
850725,58
850726,47
850727,49
850728,54
850729,55
850730,37
850731,36
850732,32
850733,30
850734,54
850735,31
850736,45
850737,54
850738,55
850739,54
850740,36
850741,34
850742,38
850743,55
850744,48
850745,55
850746,56
850747,65
850748,48
850749,46
850750,58
850751,63
850752,63
850753,39
850754,61
850755,46
850756,63
850757,40
850758,45
850759,64
850760,65
850761,47
850762,73
850763,68
850764,38
850765,20
850766,29
850767,38
850768,34
850769,48
850770,53
850771,57
850772,54
850773,32
850774,21
850775,59
850776,40
850777,55
850778,67
850779,48
850780,58
850781,28
850782,71
850783,17
850784,44
850785,48
850786,41
850787,54
850788,28
850789,71
850790,59
850791,49
850792,48
850793,52
850794,56
850795,36
850796,40
850797,30
850798,30
850799,55
850800,30
850801,45
850802,55
850803,55
850804,54
850805,36
850806,34
850807,39
850808,55
850809,49
850810,52
850811,53
850812,64
850813,47
850814,46
850815,58
850816,61
850817,60
850818,39
850819,60
850820,54
850821,62
850822,39
850823,43
850824,63
850825,64
850826,48
850827,73
850828,68
850829,36
850830,21
850831,29
850832,37
850833,34
850834,47
850835,51
850836,56
850837,54
850838,33
850839,21
850840,58
850841,40
850842,55
850843,68
850844,46
850845,58
850846,29
850847,71
850848,17
850849,42
850850,43
850851,35
850852,51
850853,27
850854,68
850855,57
850856,42
850857,46
850858,50
850859,53
850860,36
850861,38
850862,32
850863,26
850864,55
850865,30
850866,44
850867,52
850868,51
850869,54
850870,35
850871,34
850872,38
850873,55
850874,47
850875,48
850876,52
850877,62
850878,46
850879,51
850880,57
850881,61
850882,61
850883,39
850884,58
850885,52
850886,62
850887,39
850888,42
850889,58
850890,62
850891,48
850892,72
850893,67
850894,34
850895,21
850896,29
850897,35
850898,34
850899,48
850900,47
850901,56
850902,55
850903,32
850904,21
850905,56
850906,40
850907,55
850908,70
850909,46
850910,62
850911,28
850912,71
850913,17
850914,45
850915,40
850916,38
850917,50
850918,24
850919,69
850920,56
850921,39
850922,44
850923,50
850924,50
850925,36
850926,38
850927,31
850928,24
850929,52
850930,36
850931,45
850932,52
850933,53
850934,52
850935,37
850936,37
850937,37
850938,52
850939,44
850940,48
850941,49
850942,61
850943,44
850944,50
850945,54
850946,60
850947,62
850948,38
850949,57
850950,44
850951,61
850952,35
850953,43
850954,57
850955,62
850956,47
850957,70
850958,66
850959,35
850960,21
850961,29
850962,34
850963,34
850964,48
850965,48
850966,55
850967,55
850968,27
850969,21
850970,56
850971,40
850972,55
850973,67
850974,48
850975,61
850976,30
850977,71
850978,16
850979,45
850980,40
850981,41
850982,51
850983,25
850984,69
850985,55
850986,39
850987,42
850988,51
850989,49
850990,36
850991,39
850992,30
850993,32
850994,52
850995,35
850996,44
850997,53
850998,52
850999,51
851000,32
851001,37
851002,37
851003,47
851004,45
851005,48
851006,50
851007,59
851008,42
851009,49
851010,53
851011,64
851012,57
851013,41
851014,54
851015,46
851016,57
851017,36
851018,45
851019,56
851020,63
851021,45
851022,70
851023,64
851024,35
851025,21
851026,29
851027,33
851028,34
851029,47
851030,47
851031,52
851032,52
851033,24
851034,21
851035,54
851036,40
851037,54
851038,64
851039,44
851040,64
851041,28
851042,70
851043,16
851044,42
851045,37
851046,39
851047,54
851048,23
851049,68
851050,54
851051,40
851052,43
851053,49
851054,49
851055,34
851056,34
851057,28
851058,30
851059,52
851060,35
851061,47
851062,47
851063,48
851064,51
851065,33
851066,37
851067,36
851068,52
851069,39
851070,46
851071,50
851072,56
851073,42
851074,48
851075,51
851076,63
851077,56
851078,39
851079,54
851080,44
851081,56
851082,42
851083,40
851084,50
851085,58
851086,43
851087,70
851088,64
851089,34
851090,20
851091,29
851092,32
851093,34
851094,46
851095,49
851096,50
851097,48
851098,21
851099,21
851100,51
851101,40
851102,48
851103,63
851104,44
851105,68
851106,25
851107,71
851108,13
851109,43
851110,37
851111,37
851112,56
851113,20
851114,66
851115,55
851116,44
851117,42
851118,48
851119,48
851120,34
851121,36
851122,27
851123,29
851124,48
851125,37
851126,45
851127,48
851128,45
851129,47
851130,38
851131,37
851132,38
851133,51
851134,41
851135,46
851136,49
851137,54
851138,43
851139,47
851140,49
851141,63
851142,52
851143,36
851144,51
851145,44
851146,53
851147,39
851148,42
851149,50
851150,59
851151,40
851152,68
851153,67
851154,32
851155,21
851156,29
851157,33
851158,34
851159,46
851160,45
851161,50
851162,48
851163,20
851164,21
851165,48
851166,40
851167,46
851168,60
851169,44
851170,67
851171,28
851172,71
851173,11
851174,40
