row_id,congestion
850045,73
850046,49
850047,76
850048,75
850049,38
850050,26
850051,29
850052,38
850053,34
850054,47
850055,55
850056,74
850057,69
850058,45
850059,31
850060,80
850061,40
850062,60
850063,80
850064,50
850065,57
850066,30
850067,74
850068,27
850069,53
850070,50
850071,42
850072,52
850073,28
850074,76
850075,62
850076,47
850077,49
850078,61
850079,63
850080,39
850081,36
850082,42
850083,40
850084,61
850085,32
850086,41
850087,56
850088,55
850089,61
850090,36
850091,41
850092,40
850093,60
850094,51
850095,54
850096,66
850097,73
850098,52
850099,54
850100,68
850101,69
850102,67
850103,47
850104,75
850105,57
850106,73
850107,47
850108,48
850109,61
850110,71
850111,51
850112,76
850113,76
850114,36
850115,21
850116,29
850117,37
850118,34
850119,47
850120,54
850121,74
850122,65
850123,43
850124,27
850125,76
850126,40
850127,60
850128,78
850129,49
850130,57
850131,29
850132,75
850133,28
850134,54
850135,49
850136,40
850137,52
850138,29
850139,75
850140,60
850141,47
850142,48
850143,58
850144,60
850145,39
850146,35
850147,42
850148,37
850149,60
850150,31
850151,41
850152,56
850153,56
850154,61
850155,35
850156,34
850157,38
850158,62
850159,47
850160,52
850161,63
850162,72
850163,52
850164,54
850165,66
850166,69
850167,68
850168,45
850169,71
850170,57
850171,72
850172,46
850173,45
850174,63
850175,70
850176,50
850177,76
850178,75
850179,34
850180,22
850181,29
850182,36
850183,34
850184,47
850185,53
850186,70
850187,61
850188,42
850189,22
850190,73
850191,40
850192,59
850193,75
850194,49
850195,58
850196,29
850197,75
850198,28
850199,52
850200,45
850201,42
850202,48
850203,29
850204,74
850205,59
850206,48
850207,47
850208,57
850209,59
850210,38
850211,33
850212,41
850213,37
850214,59
850215,30
850216,41
850217,55
850218,56
850219,58
850220,37
850221,39
850222,38
850223,59
850224,50
850225,54
850226,59
850227,70
850228,48
850229,52
850230,63
850231,68
850232,69
850233,44
850234,65
850235,55
850236,70
850237,46
850238,46
850239,64
850240,70
850241,49
850242,75
850243,75
850244,35
850245,21
850246,29
850247,38
850248,34
850249,47
850250,54
850251,67
850252,60
850253,38
850254,21
850255,68
850256,40
850257,58
850258,74
850259,50
850260,58
850261,28
850262,74
850263,25
850264,53
850265,50
850266,42
850267,52
850268,30
850269,73
850270,60
850271,49
850272,48
850273,57
850274,58
850275,39
850276,34
850277,38
850278,38
850279,58
850280,31
850281,39
850282,56
850283,54
850284,56
850285,35
850286,39
850287,39
850288,60
850289,50
850290,56
850291,61
850292,69
850293,47
850294,55
850295,61
850296,68
850297,68
850298,43
850299,63
850300,57
850301,68
850302,45
850303,44
850304,63
850305,70
850306,52
850307,75
850308,74
850309,37
850310,21
850311,29
850312,38
850313,34
850314,47
850315,55
850316,63
850317,58
850318,36
850319,21
850320,66
850321,40
850322,57
850323,74
850324,50
850325,58
850326,27
850327,73
850328,24
850329,49
850330,50
850331,40
850332,52
850333,28
850334,73
850335,61
850336,49
850337,48
850338,57
850339,59
850340,38
850341,34
850342,38
850343,32
850344,59
850345,32
850346,39
850347,56
850348,56
850349,56
850350,37
850351,37
850352,40
850353,61
850354,50
850355,57
850356,64
850357,70
850358,46
850359,56
850360,62
850361,67
850362,69
850363,45
850364,64
850365,57
850366,67
850367,43
850368,45
850369,63
850370,69
850371,52
850372,76
850373,73
850374,37
850375,21
850376,29
850377,39
850378,34
850379,47
850380,55
850381,62
850382,59
850383,36
850384,21
850385,65
850386,40
850387,56
850388,74
850389,51
850390,60
850391,28
850392,73
850393,20
850394,48
850395,50
850396,39
850397,51
850398,30
850399,72
850400,60
850401,51
850402,47
850403,57
850404,59
850405,39
850406,34
850407,37
850408,37
850409,59
850410,32
850411,37
850412,59
850413,56
850414,56
850415,40
850416,34
850417,39
850418,67
850419,48
850420,56
850421,64
850422,69
850423,46
850424,55
850425,61
850426,67
850427,68
850428,41
850429,65
850430,54
850431,65
850432,46
850433,46
850434,64
850435,70
850436,50
850437,75
850438,74
850439,36
850440,20
850441,29
850442,39
850443,34
850444,47
850445,55
850446,61
850447,56
850448,36
850449,21
850450,64
850451,40
850452,56
850453,71
850454,50
850455,59
850456,28
850457,72
850458,18
850459,44
850460,48
850461,39
850462,50
850463,29
850464,74
850465,59
850466,48
850467,48
850468,56
850469,61
850470,39
850471,34
850472,38
850473,35
850474,58
850475,31
850476,42
850477,57
850478,57
850479,54
850480,41
850481,34
850482,39
850483,62
850484,46
850485,58
850486,60
850487,68
850488,49
850489,50
850490,60
850491,66
850492,68
850493,44
850494,65
850495,54
850496,65
850497,40
850498,46
850499,65
850500,70
850501,48
850502,77
850503,77
850504,38
850505,20
850506,29
850507,38
850508,34
850509,47
850510,52
850511,61
850512,55
850513,36
850514,21
850515,63
850516,40
850517,56
850518,72
850519,49
850520,58
850521,28
850522,73
850523,18
850524,41
850525,50
850526,38
850527,51
850528,27
850529,74
850530,60
850531,49
850532,48
850533,56
850534,61
850535,39
850536,35
850537,36
850538,33
850539,59
850540,29
850541,43
850542,56
850543,55
850544,58
850545,40
850546,37
850547,40
850548,61
850549,49
850550,61
850551,58
850552,66
850553,49
850554,51
850555,59
850556,67
850557,69
850558,42
850559,63
850560,55
850561,66
850562,43
850563,45
850564,66
850565,68
850566,50
850567,75
850568,74
850569,37
850570,20
850571,29
850572,37
850573,34
850574,48
850575,54
850576,60
850577,56
850578,34
850579,21
850580,60
850581,40
850582,56
850583,71
850584,50
850585,60
850586,29
850587,71
850588,18
850589,42
850590,50
850591,40
850592,49
850593,30
850594,72
850595,60
850596,52
850597,49
850598,55
850599,60
850600,39
850601,34
850602,36
850603,36
850604,61
850605,31
850606,41
850607,59
850608,54
850609,58
850610,40
850611,34
850612,39
850613,62
850614,50
850615,59
850616,60
850617,63
850618,50
850619,51
850620,60
850621,67
850622,67
850623,44
850624,61
850625,52
850626,64
850627,46
850628,46
850629,65
850630,65
850631,53
850632,75
850633,73
850634,37
850635,21
850636,29
850637,38
850638,34
850639,47
850640,55
850641,60
850642,58
850643,34
850644,21
850645,59
850646,40
850647,56
850648,70
850649,47
850650,59
850651,28
850652,72
850653,17
850654,44
850655,47
850656,41
850657,52
850658,29
850659,72
850660,59
850661,50
850662,49
850663,55
850664,55
850665,38
850666,34
850667,36
850668,32
850669,57
850670,29
850671,44
850672,56
850673,55
850674,54
850675,38
850676,34
850677,38
850678,60
850679,48
850680,59
850681,58
850682,65
850683,52
850684,51
850685,59
850686,66
850687,67
850688,41
850689,63
850690,49
850691,63
850692,42
850693,46
850694,62
850695,65
850696,52
850697,75
850698,69
850699,38
850700,21
850701,29
850702,39
850703,34
850704,48
850705,52
850706,58
850707,56
850708,34
850709,21
850710,60
850711,40
850712,56
850713,69
850714,50
850715,59
850716,28
850717,72
850718,18
850719,44
850720,47
850721,41
850722,57
850723,27
850724,71
850725,58
850726,47
850727,50
850728,54
850729,56
850730,37
850731,37
850732,33
850733,31
850734,54
850735,31
850736,45
850737,55
850738,55
850739,54
850740,35
850741,34
850742,39
850743,54
850744,48
850745,56
850746,56
850747,66
850748,48
850749,47
850750,59
850751,63
850752,63
850753,39
850754,61
850755,47
850756,64
850757,41
850758,45
850759,65
850760,66
850761,48
850762,73
850763,68
850764,39
850765,20
850766,29
850767,38
850768,34
850769,48
850770,52
850771,58
850772,55
850773,32
850774,21
850775,59
850776,40
850777,55
850778,68
850779,48
850780,58
850781,28
850782,72
850783,17
850784,46
850785,48
850786,41
850787,54
850788,30
850789,72
850790,60
850791,52
850792,48
850793,52
850794,57
850795,36
850796,40
850797,30
850798,31
850799,55
850800,30
850801,45
850802,55
850803,55
850804,56
850805,36
850806,34
850807,39
850808,56
850809,50
850810,53
850811,53
850812,65
850813,47
850814,47
850815,59
850816,61
850817,60
850818,39
850819,60
850820,56
850821,62
850822,39
850823,43
850824,65
850825,65
850826,48
850827,73
850828,68
850829,36
850830,21
850831,29
850832,38
850833,34
850834,47
850835,51
850836,56
850837,54
850838,33
850839,21
850840,58
850841,40
850842,55
850843,68
850844,46
850845,59
850846,28
850847,71
850848,17
850849,42
850850,43
850851,36
850852,51
850853,28
850854,69
850855,58
850856,43
850857,46
850858,50
850859,53
850860,36
850861,39
850862,32
850863,26
850864,55
850865,30
850866,45
850867,52
850868,51
850869,56
850870,35
850871,34
850872,38
850873,55
850874,48
850875,48
850876,52
850877,63
850878,46
850879,51
850880,58
850881,62
850882,61
850883,39
850884,58
850885,54
850886,63
850887,39
850888,43
850889,59
850890,63
850891,48
850892,72
850893,67
850894,35
850895,21
850896,29
850897,35
850898,34
850899,48
850900,47
850901,56
850902,56
850903,32
850904,21
850905,56
850906,40
850907,55
850908,71
850909,46
850910,64
850911,28
850912,71
850913,17
850914,46
850915,40
850916,39
850917,51
850918,25
850919,70
850920,57
850921,39
850922,43
850923,50
850924,50
850925,36
850926,39
850927,31
850928,25
850929,53
850930,36
850931,46
850932,53
850933,53
850934,52
850935,37
850936,37
850937,37
850938,53
850939,44
850940,48
850941,50
850942,61
850943,45
850944,51
850945,55
850946,60
850947,62
850948,39
850949,57
850950,44
850951,61
850952,36
850953,44
850954,57
850955,62
850956,47
850957,71
850958,66
850959,35
850960,21
850961,29
850962,34
850963,34
850964,48
850965,48
850966,55
850967,55
850968,27
850969,21
850970,55
850971,40
850972,54
850973,67
850974,48
850975,61
850976,30
850977,71
850978,16
850979,46
850980,40
850981,43
850982,52
850983,26
850984,70
850985,55
850986,39
850987,42
850988,51
850989,50
850990,36
850991,39
850992,31
850993,32
850994,53
850995,36
850996,45
850997,52
850998,53
850999,51
851000,32
851001,37
851002,38
851003,48
851004,45
851005,49
851006,51
851007,59
851008,42
851009,51
851010,54
851011,67
851012,58
851013,41
851014,54
851015,48
851016,58
851017,37
851018,46
851019,56
851020,63
851021,46
851022,70
851023,64
851024,35
851025,21
851026,29
851027,33
851028,34
851029,46
851030,47
851031,51
851032,54
851033,23
851034,21
851035,55
851036,40
851037,54
851038,64
851039,44
851040,64
851041,28
851042,70
851043,16
851044,43
851045,40
851046,41
851047,55
851048,24
851049,69
851050,54
851051,41
851052,43
851053,49
851054,49
851055,34
851056,35
851057,29
851058,30
851059,52
851060,36
851061,47
851062,47
851063,48
851064,51
851065,35
851066,41
851067,36
851068,54
851069,40
851070,46
851071,51
851072,56
851073,42
851074,49
851075,52
851076,64
851077,56
851078,39
851079,55
851080,44
851081,56
851082,43
851083,41
851084,51
851085,59
851086,42
851087,70
851088,64
851089,34
851090,21
851091,29
851092,33
851093,34
851094,46
851095,50
851096,49
851097,49
851098,20
851099,21
851100,51
851101,40
851102,47
851103,63
851104,45
851105,68
851106,25
851107,71
851108,11
851109,43
851110,40
851111,39
851112,57
851113,20
851114,66
851115,56
851116,45
851117,43
851118,48
851119,47
851120,34
851121,36
851122,28
851123,29
851124,48
851125,37
851126,46
851127,48
851128,46
851129,47
851130,38
851131,41
851132,37
851133,53
851134,41
851135,46
851136,50
851137,54
851138,44
851139,48
851140,49
851141,63
851142,53
851143,36
851144,51
851145,44
851146,53
851147,39
851148,43
851149,51
851150,59
851151,40
851152,68
851153,67
851154,32
851155,21
851156,29
851157,35
851158,34
851159,46
851160,46
851161,51
851162,48
851163,20
851164,21
851165,49
851166,40
851167,46
851168,61
851169,44
851170,68
851171,30
851172,71
851173,11
851174,40
