row_id,congestion
849271,31
849272,32
849273,34
849274,48
849275,47
849276,78
849277,61
849278,53
849279,24
849280,62
849281,21
849282,57
849283,75
849284,41
849285,59
849286,27
849287,72
849288,22
849289,44
849290,41
849291,47
849292,38
849293,28
849294,67
849295,57
849296,49
849297,43
849298,50
849299,59
849300,38
849301,28
849302,37
849303,28
849304,64
849305,28
849306,37
849307,61
849308,59
849309,52
849310,54
849311,41
849312,43
849313,64
849314,68
849315,52
849316,56
849317,63
849318,53
849319,55
849320,56
849321,64
849322,69
849323,31
849324,57
849325,51
849326,65
849327,39
849328,40
849329,62
849330,66
849331,45
849332,68
849333,71
849334,31
849335,20
849336,29
849337,32
849338,34
849339,48
849340,49
849341,75
849342,67
849343,37
849344,23
849345,72
849346,24
849347,55
849348,74
849349,40
849350,59
849351,35
849352,71
849353,27
849354,47
849355,41
849356,31
849357,23
849358,32
849359,64
849360,53
849361,38
849362,46
849363,53
849364,61
849365,39
849366,30
849367,38
849368,37
849369,60
849370,30
849371,37
849372,62
849373,68
849374,53
849375,38
849376,48
849377,38
849378,60
849379,69
849380,49
849381,55
849382,63
849383,52
849384,49
849385,53
849386,66
849387,66
849388,35
849389,61
849390,57
849391,66
849392,37
849393,40
849394,62
849395,67
849396,46
849397,68
849398,67
849399,35
849400,22
849401,31
849402,31
849403,34
849404,50
849405,52
849406,66
849407,60
849408,33
849409,17
849410,67
849411,15
849412,57
849413,79
849414,42
849415,56
849416,36
849417,74
849418,17
849419,51
849420,49
849421,27
849422,44
849423,22
849424,66
849425,55
849426,37
849427,47
849428,54
849429,57
849430,39
849431,29
849432,38
849433,35
849434,61
849435,28
849436,39
849437,55
849438,76
849439,55
849440,44
849441,30
849442,40
849443,67
849444,71
849445,49
849446,45
849447,70
849448,63
849449,50
849450,54
849451,63
849452,63
849453,33
849454,61
849455,44
849456,64
849457,31
849458,42
849459,63
849460,62
849461,48
849462,73
849463,69
849464,35
849465,17
849466,31
849467,32
849468,34
849469,50
849470,52
849471,73
849472,60
849473,41
849474,15
849475,71
849476,29
849477,56
849478,75
849479,44
849480,61
849481,32
849482,67
849483,11
849484,45
849485,49
849486,35
849487,55
849488,22
849489,67
849490,53
849491,36
849492,45
849493,55
849494,56
849495,36
849496,23
849497,37
849498,35
849499,60
849500,34
849501,43
849502,52
849503,46
849504,51
849505,35
849506,28
849507,40
849508,67
849509,62
849510,54
849511,43
849512,69
849513,55
849514,50
849515,56
849516,59
849517,63
849518,32
849519,64
849520,53
849521,64
849522,46
849523,42
849524,63
849525,66
849526,43
849527,77
849528,64
849529,33
849530,18
849531,29
849532,30
849533,34
849534,50
849535,46
849536,72
849537,60
849538,49
849539,19
849540,69
849541,28
849542,56
849543,78
849544,43
849545,57
849546,34
849547,68
849548,27
849549,27
849550,34
849551,35
849552,43
849553,24
849554,71
849555,50
849556,47
849557,41
849558,54
849559,58
849560,36
849561,28
849562,40
849563,38
849564,61
849565,33
849566,39
849567,50
849568,70
849569,59
849570,38
849571,27
849572,35
849573,59
849574,67
849575,51
849576,39
849577,66
849578,52
849579,52
849580,61
849581,61
849582,62
849583,30
849584,68
849585,46
849586,63
849587,31
849588,40
849589,63
849590,65
849591,45
849592,75
849593,70
849594,28
849595,19
849596,30
849597,29
849598,34
849599,50
849600,46
849601,73
849602,61
849603,39
849604,18
849605,67
849606,36
849607,57
849608,85
849609,41
849610,59
849611,34
849612,70
849613,14
849614,33
849615,36
849616,32
849617,52
849618,25
849619,66
849620,55
849621,43
849622,43
849623,55
849624,60
849625,38
849626,27
849627,41
849628,44
849629,65
849630,35
849631,38
849632,49
849633,66
849634,60
849635,44
849636,26
849637,38
849638,61
849639,71
849640,51
849641,44
849642,62
849643,52
849644,53
849645,60
849646,65
849647,64
849648,30
849649,61
849650,59
849651,59
849652,29
849653,41
849654,70
849655,65
849656,45
849657,73
849658,71
849659,29
849660,18
849661,32
849662,31
849663,34
849664,49
849665,49
849666,73
849667,57
849668,41
849669,21
849670,65
849671,28
849672,56
849673,79
849674,46
849675,57
849676,37
849677,70
849678,11
849679,39
849680,51
849681,33
849682,42
849683,28
849684,69
849685,56
849686,48
849687,43
849688,55
849689,60
849690,34
849691,31
849692,39
849693,35
849694,63
849695,35
849696,40
849697,54
849698,60
849699,63
849700,38
849701,37
849702,42
849703,55
849704,62
849705,55
849706,45
849707,69
849708,57
849709,60
849710,59
849711,64
849712,60
849713,32
849714,60
849715,59
849716,62
849717,40
849718,40
849719,55
849720,69
849721,42
849722,74
849723,64
849724,31
849725,22
849726,29
849727,30
849728,34
849729,47
849730,49
849731,77
849732,59
849733,47
849734,23
849735,66
849736,35
849737,58
849738,76
849739,37
849740,59
849741,44
849742,71
849743,26
849744,24
849745,50
849746,38
849747,46
849748,23
849749,70
849750,53
849751,39
849752,43
849753,55
849754,61
849755,36
849756,28
849757,37
849758,41
849759,58
849760,30
849761,36
849762,59
849763,63
849764,61
849765,50
849766,25
849767,45
849768,59
849769,61
849770,52
849771,40
849772,69
849773,52
849774,54
849775,51
849776,63
849777,59
849778,34
849779,55
849780,57
849781,63
849782,41
849783,38
849784,55
849785,69
849786,45
849787,75
849788,68
849789,28
849790,21
849791,31
849792,33
849793,34
849794,45
849795,46
849796,75
849797,60
849798,52
849799,26
849800,62
849801,31
849802,56
849803,77
849804,37
849805,62
849806,38
849807,69
849808,24
849809,43
849810,46
849811,27
849812,29
849813,20
849814,66
849815,52
849816,39
849817,46
849818,54
849819,60
849820,37
849821,29
849822,40
849823,37
849824,57
849825,30
849826,36
849827,57
849828,68
849829,56
849830,42
849831,22
849832,41
849833,49
849834,56
849835,52
849836,43
849837,67
849838,53
849839,48
849840,56
849841,65
849842,58
849843,32
849844,62
849845,51
849846,68
849847,41
849848,39
849849,59
849850,69
849851,47
849852,78
849853,66
849854,29
849855,21
849856,28
849857,33
849858,34
849859,48
849860,49
849861,81
849862,66
849863,47
849864,24
849865,60
849866,27
849867,58
849868,76
849869,37
849870,64
849871,40
849872,72
849873,19
849874,51
849875,40
849876,29
849877,35
849878,24
849879,74
849880,53
849881,43
849882,45
849883,56
849884,56
849885,37
849886,29
849887,37
849888,38
849889,58
849890,34
849891,36
849892,60
849893,71
849894,51
849895,38
849896,30
849897,46
849898,62
849899,55
849900,48
849901,45
849902,69
849903,55
849904,51
849905,54
849906,62
849907,63
849908,35
849909,59
849910,62
849911,64
849912,42
849913,43
849914,58
849915,67
849916,40
849917,72
849918,75
849919,31
849920,21
849921,30
849922,30
849923,34
849924,48
849925,48
849926,82
849927,65
849928,48
849929,25
849930,56
849931,32
849932,55
849933,83
849934,36
849935,70
849936,46
849937,70
849938,12
849939,36
849940,38
849941,32
849942,48
849943,27
849944,66
849945,55
849946,44
849947,45
849948,52
849949,56
849950,38
849951,24
849952,40
849953,43
849954,63
849955,31
849956,37
849957,54
849958,59
849959,63
849960,34
849961,33
849962,46
849963,64
849964,60
849965,50
849966,47
849967,73
849968,59
849969,52
849970,54
849971,65
849972,60
849973,30
849974,60
849975,52
849976,68
849977,37
849978,42
849979,58
849980,67
849981,40
849982,72
849983,69
849984,31
849985,25
849986,34
849987,32
849988,34
849989,49
849990,47
849991,82
849992,61
849993,42
849994,22
849995,59
849996,30
849997,58
849998,82
849999,42
850000,63
850001,34
850002,68
850003,16
850004,47
850005,40
850006,35
850007,60
850008,24
850009,68
850010,58
850011,43
850012,45
850013,49
850014,56
850015,38
850016,28
850017,41
850018,43
850019,57
850020,27
850021,35
850022,53
850023,53
850024,53
850025,43
850026,33
850027,40
850028,68
850029,57
850030,56
850031,47
850032,70
850033,55
850034,58
850035,51
850036,63
850037,59
850038,31
850039,60
850040,42
850041,68
850042,38
850043,40
850044,57
850045,66
850046,42
850047,76
850048,69
850049,31
850050,22
850051,32
850052,31
850053,34
850054,46
850055,51
850056,82
850057,65
850058,54
850059,24
850060,55
850061,23
850062,56
850063,82
850064,37
850065,59
850066,31
850067,75
850068,19
850069,45
850070,37
850071,35
850072,46
850073,22
850074,68
850075,57
850076,38
850077,44
850078,53
850079,57
850080,35
850081,25
850082,39
850083,42
850084,61
850085,29
850086,36
850087,55
850088,57
850089,58
850090,36
850091,45
850092,41
850093,53
850094,45
850095,55
850096,43
850097,69
850098,54
850099,58
850100,53
850101,62
850102,63
850103,30
850104,59
850105,57
850106,66
850107,38
850108,42
850109,54
850110,70
850111,47
850112,70
850113,67
850114,34
850115,22
850116,33
850117,30
850118,34
850119,48
850120,49
850121,79
850122,66
850123,49
850124,24
850125,62
850126,28
850127,55
850128,84
850129,43
850130,58
850131,32
850132,72
850133,11
850134,52
850135,47
850136,34
850137,46
850138,24
850139,66
850140,57
850141,42
850142,41
850143,52
850144,57
850145,34
850146,27
850147,36
850148,41
850149,63
850150,32
850151,35
850152,54
850153,68
850154,55
850155,37
850156,41
850157,37
850158,49
850159,47
850160,52
850161,53
850162,66
850163,54
850164,54
850165,54
850166,62
850167,60
850168,31
850169,54
850170,45
850171,62
850172,45
850173,40
850174,46
850175,64
850176,45
850177,72
850178,64
850179,28
850180,24
850181,31
850182,31
850183,34
850184,49
850185,54
850186,73
850187,64
850188,49
850189,22
850190,58
850191,29
850192,60
850193,81
850194,51
850195,63
850196,35
850197,72
850198,16
850199,45
850200,54
850201,30
850202,46
850203,27
850204,70
850205,58
850206,47
850207,42
850208,48
850209,60
850210,32
850211,31
850212,35
850213,38
850214,55
850215,28
850216,36
850217,50
850218,73
850219,50
850220,50
850221,39
850222,43
850223,60
850224,45
850225,53
850226,47
850227,69
850228,57
850229,47
850230,55
850231,66
850232,60
850233,34
850234,53
850235,60
850236,66
850237,40
850238,38
850239,48
850240,64
850241,39
850242,76
850243,60
850244,34
850245,20
850246,29
850247,29
850248,34
850249,49
850250,51
850251,65
850252,54
850253,48
850254,20
850255,62
850256,35
850257,60
850258,72
850259,38
850260,58
850261,33
850262,72
850263,6
850264,42
850265,41
850266,36
850267,21
850268,24
850269,69
850270,57
850271,51
850272,44
850273,50
850274,61
850275,38
850276,26
850277,36
850278,37
850279,51
850280,26
850281,31
850282,56
850283,70
850284,51
850285,41
850286,42
850287,38
850288,59
850289,59
850290,55
850291,49
850292,69
850293,57
850294,54
850295,60
850296,66
850297,69
850298,31
850299,56
850300,61
850301,69
850302,35
850303,41
850304,55
850305,65
850306,47
850307,74
850308,64
850309,31
850310,19
850311,29
850312,26
850313,34
850314,48
850315,51
850316,64
850317,56
850318,34
850319,17
850320,66
850321,36
850322,60
850323,76
850324,33
850325,60
850326,22
850327,72
850328,8
850329,46
850330,34
850331,35
850332,32
850333,26
850334,70
850335,54
850336,46
850337,44
850338,54
850339,61
850340,42
850341,24
850342,40
850343,30
850344,57
850345,27
850346,32
850347,58
850348,59
850349,60
850350,43
850351,46
850352,45
850353,60
850354,65
850355,55
850356,47
850357,68
850358,59
850359,55
850360,63
850361,66
850362,66
850363,30
850364,56
850365,56
850366,64
850367,34
850368,39
850369,56
850370,69
850371,48
850372,76
850373,65
850374,36
850375,22
850376,32
850377,26
850378,34
850379,49
850380,54
850381,66
850382,67
850383,40
850384,24
850385,64
850386,33
850387,58
850388,71
850389,41
850390,59
850391,28
850392,72
850393,10
850394,39
850395,42
850396,33
850397,48
850398,30
850399,65
850400,57
850401,43
850402,47
850403,55
850404,57
850405,35
850406,29
850407,35
850408,41
850409,61
850410,30
850411,37
850412,61
850413,53
850414,60
850415,35
850416,31
850417,44
850418,60
850419,48
850420,49
850421,48
850422,63
850423,51
850424,57
850425,60
850426,59
850427,66
850428,32
850429,59
850430,57
850431,59
850432,41
850433,39
850434,55
850435,66
850436,50
850437,76
850438,71
850439,35
850440,22
850441,30
850442,28
850443,34
850444,47
850445,47
850446,60
850447,54
850448,42
850449,22
850450,62
850451,26
850452,59
850453,70
850454,37
850455,62
850456,36
850457,71
850458,11
850459,39
850460,43
850461,23
850462,42
850463,22
850464,63
850465,65
850466,41
850467,50
850468,54
850469,62
850470,36
850471,31
850472,39
850473,28
850474,59
850475,29
850476,38
850477,57
850478,54
850479,68
850480,46
850481,24
850482,35
850483,63
850484,45
850485,49
850486,52
850487,62
850488,50
850489,55
850490,58
850491,61
850492,64
850493,31
850494,64
850495,54
850496,61
850497,33
850498,39
850499,61
850500,66
850501,45
850502,73
850503,72
850504,31
850505,20
850506,29
850507,31
850508,34
850509,49
850510,54
850511,65
850512,63
850513,42
850514,20
850515,65
850516,33
850517,57
850518,75
850519,35
850520,60
850521,35
850522,69
850523,18
850524,32
850525,37
850526,25
850527,33
850528,34
850529,69
850530,58
850531,43
850532,49
850533,52
850534,64
850535,39
850536,25
850537,34
850538,33
850539,56
850540,30
850541,35
850542,56
850543,59
850544,64
850545,37
850546,34
850547,44
850548,52
850549,50
850550,54
850551,41
850552,55
850553,51
850554,52
850555,57
850556,64
850557,62
850558,37
850559,59
850560,60
850561,62
850562,41
850563,38
850564,61
850565,66
850566,47
850567,71
850568,68
850569,26
850570,20
850571,29
850572,31
850573,34
850574,50
850575,53
850576,61
850577,60
850578,48
850579,22
850580,57
850581,33
850582,57
850583,68
850584,39
850585,60
850586,34
850587,71
850588,18
850589,22
850590,48
850591,30
850592,48
850593,33
850594,69
850595,55
850596,45
850597,47
850598,51
850599,60
850600,40
850601,22
850602,31
850603,34
850604,57
850605,26
850606,34
850607,53
850608,58
850609,51
850610,45
850611,43
850612,39
850613,56
850614,52
850615,51
850616,54
850617,61
850618,49
850619,52
850620,47
850621,64
850622,54
850623,33
850624,59
850625,54
850626,60
850627,44
850628,36
850629,67
850630,66
850631,57
850632,74
850633,65
850634,25
850635,21
850636,28
850637,32
850638,34
850639,50
850640,52
850641,61
850642,62
850643,48
850644,21
850645,64
850646,35
850647,57
850648,68
850649,40
850650,60
850651,37
850652,68
850653,17
850654,45
850655,42
850656,28
850657,60
850658,24
850659,71
850660,61
850661,45
850662,47
850663,48
850664,55
850665,36
850666,17
850667,30
850668,31
850669,58
850670,29
850671,35
850672,55
850673,56
850674,54
850675,32
850676,43
850677,42
850678,61
850679,49
850680,57
850681,49
850682,69
850683,57
850684,51
850685,48
850686,61
850687,48
850688,34
850689,56
850690,45
850691,59
850692,28
850693,39
850694,65
850695,60
850696,49
850697,72
850698,67
850699,27
850700,22
850701,28
850702,32
850703,34
850704,56
850705,48
850706,50
850707,60
850708,31
850709,26
850710,66
850711,23
850712,57
850713,69
850714,38
850715,54
850716,32
850717,70
850718,17
850719,28
850720,44
850721,31
850722,50
850723,25
850724,65
850725,61
850726,45
850727,49
850728,48
850729,54
850730,38
850731,17
850732,28
850733,39
850734,50
850735,30
850736,36
850737,48
850738,58
850739,54
850740,40
850741,39
850742,39
850743,52
850744,59
850745,54
850746,48
850747,62
850748,56
850749,45
850750,50
850751,62
850752,53
850753,32
850754,60
850755,47
850756,59
850757,29
850758,38
850759,50
850760,67
850761,49
850762,75
850763,69
850764,30
850765,19
850766,27
850767,32
850768,34
850769,50
850770,50
850771,57
850772,63
850773,40
850774,24
850775,62
850776,31
850777,60
850778,68
850779,43
850780,57
850781,30
850782,67
850783,23
850784,44
850785,42
850786,26
850787,45
850788,24
850789,64
850790,58
850791,35
850792,45
850793,49
850794,56
850795,38
850796,30
850797,28
850798,32
850799,54
850800,29
850801,34
850802,55
850803,58
850804,58
850805,34
850806,38
850807,39
850808,58
850809,51
850810,51
850811,54
850812,62
850813,54
850814,51
850815,53
850816,55
850817,49
850818,30
850819,55
850820,42
850821,57
850822,28
850823,35
850824,56
850825,59
850826,49
850827,76
850828,65
850829,33
850830,21
850831,26
850832,32
850833,34
850834,44
850835,53
850836,52
850837,58
850838,44
850839,25
850840,64
850841,24
850842,57
850843,63
850844,47
850845,57
850846,31
850847,62
850848,10
850849,42
850850,39
850851,23
850852,32
850853,28
850854,61
850855,54
850856,33
850857,45
850858,51
850859,55
850860,37
850861,34
850862,30
850863,21
850864,51
850865,34
850866,33
850867,56
850868,66
850869,51
850870,28
850871,39
850872,43
850873,56
850874,45
850875,53
850876,46
850877,64
850878,56
850879,51
850880,53
850881,55
850882,53
850883,31
850884,61
850885,54
850886,56
850887,33
850888,30
850889,55
850890,63
850891,50
850892,71
850893,71
850894,30
850895,20
850896,28
850897,33
850898,34
850899,49
850900,49
850901,48
850902,52
850903,29
850904,23
850905,63
850906,36
850907,55
850908,62
850909,33
850910,64
850911,29
850912,64
850913,23
850914,42
850915,43
850916,39
850917,57
850918,29
850919,64
850920,62
850921,33
850922,40
850923,49
850924,52
850925,37
850926,20
850927,30
850928,29
850929,50
850930,34
850931,35
850932,58
850933,58
850934,52
850935,47
850936,32
850937,40
850938,64
850939,40
850940,49
850941,43
850942,59
850943,55
850944,48
850945,55
850946,49
850947,53
850948,40
850949,64
850950,46
850951,59
850952,31
850953,36
850954,45
850955,65
850956,43
850957,69
850958,69
850959,32
850960,19
850961,28
850962,33
850963,34
850964,48
850965,43
850966,50
850967,64
850968,42
850969,23
850970,65
850971,25
850972,55
850973,64
850974,38
850975,65
850976,26
850977,69
850978,13
850979,39
850980,40
850981,47
850982,55
850983,34
850984,69
850985,58
850986,28
850987,43
850988,49
850989,60
850990,38
850991,21
850992,28
850993,29
850994,44
850995,40
850996,35
850997,55
850998,53
850999,51
851000,45
851001,32
851002,25
851003,64
851004,49
851005,51
851006,58
851007,60
851008,58
851009,46
851010,55
851011,63
851012,51
851013,34
851014,53
851015,46
851016,56
851017,32
851018,37
851019,40
851020,61
851021,42
851022,70
851023,72
851024,31
851025,20
851026,26
851027,32
851028,34
851029,49
851030,45
851031,58
851032,58
851033,41
851034,20
851035,60
851036,29
851037,59
851038,64
851039,44
851040,60
851041,27
851042,64
851043,11
851044,27
851045,41
851046,32
851047,51
851048,28
851049,70
851050,58
851051,36
851052,43
851053,47
851054,58
851055,33
851056,16
851057,23
851058,38
851059,49
851060,43
851061,36
851062,62
851063,44
851064,53
851065,32
851066,35
851067,33
851068,62
851069,53
851070,51
851071,50
851072,58
851073,55
851074,45
851075,54
851076,66
851077,52
851078,33
851079,49
851080,46
851081,56
851082,36
851083,38
851084,46
851085,61
851086,32
851087,65
851088,65
851089,30
851090,21
851091,27
851092,32
851093,34
851094,48
851095,43
851096,44
851097,54
851098,33
851099,22
851100,57
851101,32
851102,55
851103,68
851104,34
851105,63
851106,43
851107,67
851108,37
851109,27
851110,39
851111,41
851112,40
851113,22
851114,58
851115,57
851116,38
851117,45
851118,44
851119,55
851120,32
851121,27
851122,23
851123,35
851124,46
851125,31
851126,39
851127,50
851128,41
851129,51
851130,32
851131,35
851132,37
851133,66
851134,52
851135,47
851136,53
851137,60
851138,44
851139,41
851140,53
851141,64
851142,46
851143,38
851144,52
851145,54
851146,63
851147,29
851148,35
851149,49
851150,60
851151,39
851152,74
851153,61
851154,36
851155,20
851156,27
851157,33
851158,34
851159,51
851160,55
851161,41
851162,60
851163,40
851164,22
851165,65
851166,30
851167,53
851168,63
851169,42
851170,63
851171,35
851172,62
851173,24
851174,32
