row_id,congestion
849615,45
849616,41
849617,47
849618,31
849619,72
849620,69
849621,45
849622,51
849623,66
849624,62
849625,39
849626,33
849627,41
849628,35
849629,65
849630,30
849631,46
849632,58
849633,65
849634,66
849635,36
849636,40
849637,40
849638,70
849639,65
849640,56
849641,66
849642,74
849643,64
849644,50
849645,65
849646,64
849647,71
849648,44
849649,68
849650,54
849651,67
849652,41
849653,46
849654,63
849655,70
849656,49
849657,75
849658,72
849659,38
849660,23
849661,37
849662,38
849663,34
849664,48
849665,57
849666,66
849667,70
849668,39
849669,24
849670,67
849671,30
849672,54
849673,74
849674,49
849675,56
849676,29
849677,70
849678,18
849679,38
849680,45
849681,40
849682,46
849683,32
849684,73
849685,69
849686,44
849687,51
849688,67
849689,62
849690,40
849691,35
849692,42
849693,35
849694,65
849695,31
849696,46
849697,58
849698,65
849699,70
849700,36
849701,41
849702,41
849703,69
849704,66
849705,56
849706,65
849707,75
849708,65
849709,50
849710,64
849711,65
849712,74
849713,44
849714,69
849715,54
849716,68
849717,42
849718,46
849719,64
849720,70
849721,50
849722,74
849723,72
849724,38
849725,22
849726,36
849727,38
849728,34
849729,48
849730,57
849731,66
849732,70
849733,39
849734,25
849735,68
849736,34
849737,55
849738,75
849739,49
849740,56
849741,28
849742,69
849743,18
849744,39
849745,44
849746,40
849747,46
849748,32
849749,73
849750,69
849751,45
849752,52
849753,69
849754,62
849755,40
849756,35
849757,43
849758,36
849759,65
849760,31
849761,46
849762,56
849763,66
849764,70
849765,35
849766,41
849767,40
849768,70
849769,64
849770,55
849771,68
849772,75
849773,66
849774,50
849775,65
849776,66
849777,77
849778,45
849779,69
849780,55
849781,69
849782,43
849783,47
849784,66
849785,71
849786,49
849787,73
849788,73
849789,38
849790,21
849791,32
849792,38
849793,34
849794,48
849795,55
849796,67
849797,70
849798,41
849799,25
849800,68
849801,34
849802,55
849803,75
849804,51
849805,55
849806,27
849807,70
849808,18
849809,40
849810,46
849811,40
849812,46
849813,32
849814,72
849815,67
849816,43
849817,52
849818,69
849819,62
849820,41
849821,34
849822,44
849823,38
849824,65
849825,32
849826,45
849827,57
849828,65
849829,70
849830,34
849831,41
849832,40
849833,69
849834,66
849835,53
849836,69
849837,76
849838,67
849839,50
849840,65
849841,65
849842,79
849843,46
849844,70
849845,54
849846,70
849847,45
849848,49
849849,68
849850,71
849851,48
849852,72
849853,74
849854,38
849855,22
849856,33
849857,38
849858,34
849859,48
849860,56
849861,68
849862,70
849863,42
849864,26
849865,69
849866,34
849867,55
849868,74
849869,51
849870,55
849871,27
849872,70
849873,19
849874,42
849875,46
849876,40
849877,45
849878,32
849879,72
849880,66
849881,45
849882,53
849883,70
849884,61
849885,41
849886,33
849887,44
849888,38
849889,65
849890,31
849891,46
849892,58
849893,66
849894,70
849895,34
849896,43
849897,39
849898,68
849899,66
849900,52
849901,68
849902,77
849903,68
849904,50
849905,65
849906,64
849907,79
849908,46
849909,71
849910,55
849911,72
849912,47
849913,50
849914,69
849915,72
849916,48
849917,72
849918,75
849919,40
849920,22
849921,34
849922,37
849923,34
849924,48
849925,55
849926,69
849927,72
849928,43
849929,29
849930,71
849931,36
849932,56
849933,74
849934,49
849935,56
849936,27
849937,70
849938,19
849939,45
849940,45
849941,41
849942,43
849943,32
849944,72
849945,66
849946,46
849947,54
849948,71
849949,60
849950,42
849951,33
849952,44
849953,37
849954,64
849955,32
849956,47
849957,57
849958,63
849959,68
849960,36
849961,46
849962,40
849963,66
849964,66
849965,52
849966,70
849967,78
849968,67
849969,52
849970,67
849971,64
849972,78
849973,46
849974,72
849975,55
849976,73
849977,49
849978,50
849979,69
849980,72
849981,47
849982,74
849983,74
849984,40
849985,24
849986,32
849987,37
849988,34
849989,48
849990,55
849991,71
849992,74
849993,44
849994,30
849995,72
849996,40
849997,57
849998,75
849999,49
850000,55
850001,28
850002,70
850003,20
850004,48
850005,42
850006,38
850007,43
850008,32
850009,72
850010,66
850011,46
850012,54
850013,71
850014,59
850015,42
850016,33
850017,44
850018,37
850019,63
850020,33
850021,48
850022,56
850023,59
850024,67
850025,36
850026,44
850027,39
850028,64
850029,67
850030,52
850031,72
850032,78
850033,68
850034,53
850035,66
850036,66
850037,77
850038,45
850039,74
850040,56
850041,74
850042,47
850043,50
850044,69
850045,74
850046,48
850047,75
850048,74
850049,40
850050,26
850051,33
850052,36
850053,34
850054,48
850055,56
850056,70
850057,73
850058,47
850059,31
850060,73
850061,42
850062,57
850063,73
850064,48
850065,55
850066,28
850067,71
850068,21
850069,49
850070,42
850071,40
850072,44
850073,31
850074,73
850075,66
850076,46
850077,54
850078,72
850079,59
850080,41
850081,33
850082,44
850083,37
850084,62
850085,34
850086,48
850087,54
850088,58
850089,65
850090,35
850091,41
850092,40
850093,63
850094,64
850095,52
850096,72
850097,78
850098,66
850099,52
850100,67
850101,67
850102,78
850103,46
850104,73
850105,55
850106,76
850107,45
850108,49
850109,67
850110,73
850111,49
850112,76
850113,74
850114,39
850115,26
850116,33
850117,36
850118,34
850119,47
850120,56
850121,71
850122,71
850123,46
850124,29
850125,75
850126,44
850127,57
850128,74
850129,48
850130,56
850131,27
850132,71
850133,22
850134,50
850135,42
850136,39
850137,44
850138,31
850139,73
850140,66
850141,47
850142,53
850143,72
850144,59
850145,40
850146,35
850147,44
850148,37
850149,61
850150,34
850151,47
850152,54
850153,58
850154,64
850155,34
850156,39
850157,41
850158,61
850159,63
850160,52
850161,72
850162,78
850163,65
850164,52
850165,68
850166,68
850167,78
850168,46
850169,73
850170,53
850171,76
850172,45
850173,48
850174,67
850175,73
850176,48
850177,75
850178,73
850179,39
850180,27
850181,33
850182,35
850183,34
850184,48
850185,56
850186,72
850187,70
850188,45
850189,28
850190,75
850191,48
850192,57
850193,74
850194,48
850195,56
850196,26
850197,71
850198,23
850199,52
850200,43
850201,40
850202,46
850203,31
850204,72
850205,65
850206,46
850207,53
850208,71
850209,60
850210,40
850211,36
850212,44
850213,37
850214,61
850215,34
850216,45
850217,54
850218,58
850219,64
850220,38
850221,39
850222,41
850223,59
850224,60
850225,53
850226,70
850227,78
850228,63
850229,52
850230,68
850231,70
850232,78
850233,46
850234,71
850235,55
850236,75
850237,44
850238,48
850239,67
850240,73
850241,48
850242,76
850243,75
850244,39
850245,26
850246,33
850247,35
850248,31
850249,48
850250,55
850251,71
850252,70
850253,44
850254,28
850255,73
850256,50
850257,57
850258,74
850259,49
850260,56
850261,26
850262,71
850263,24
850264,52
850265,44
850266,40
850267,49
850268,30
850269,71
850270,64
850271,45
850272,52
850273,70
850274,60
850275,40
850276,36
850277,43
850278,36
850279,60
850280,34
850281,45
850282,54
850283,58
850284,61
850285,38
850286,38
850287,40
850288,58
850289,58
850290,54
850291,70
850292,77
850293,61
850294,53
850295,68
850296,70
850297,77
850298,47
850299,70
850300,54
850301,75
850302,45
850303,48
850304,67
850305,73
850306,48
850307,76
850308,74
850309,39
850310,26
850311,35
850312,35
850313,31
850314,48
850315,55
850316,69
850317,68
850318,43
850319,27
850320,73
850321,52
850322,57
850323,74
850324,48
850325,57
850326,26
850327,71
850328,23
850329,52
850330,45
850331,39
850332,48
850333,28
850334,71
850335,64
850336,45
850337,51
850338,69
850339,60
850340,40
850341,34
850342,42
850343,35
850344,59
850345,34
850346,44
850347,52
850348,59
850349,58
850350,38
850351,39
850352,40
850353,56
850354,57
850355,54
850356,70
850357,76
850358,58
850359,51
850360,68
850361,69
850362,76
850363,48
850364,69
850365,54
850366,76
850367,44
850368,48
850369,66
850370,72
850371,48
850372,76
850373,72
850374,39
850375,26
850376,36
850377,36
850378,31
850379,48
850380,55
850381,67
850382,67
850383,42
850384,29
850385,71
850386,50
850387,57
850388,74
850389,51
850390,57
850391,27
850392,72
850393,24
850394,52
850395,45
850396,39
850397,46
850398,28
850399,71
850400,63
850401,43
850402,51
850403,67
850404,58
850405,41
850406,33
850407,41
850408,36
850409,58
850410,34
850411,43
850412,54
850413,57
850414,57
850415,38
850416,42
850417,40
850418,56
850419,56
850420,55
850421,67
850422,75
850423,56
850424,51
850425,67
850426,69
850427,74
850428,47
850429,69
850430,54
850431,76
850432,41
850433,49
850434,64
850435,71
850436,48
850437,77
850438,71
850439,39
850440,25
850441,33
850442,36
850443,31
850444,48
850445,55
850446,65
850447,65
850448,40
850449,30
850450,70
850451,49
850452,57
850453,74
850454,51
850455,57
850456,28
850457,72
850458,23
850459,53
850460,45
850461,39
850462,47
850463,27
850464,72
850465,64
850466,42
850467,50
850468,66
850469,58
850470,41
850471,32
850472,41
850473,34
850474,60
850475,33
850476,44
850477,53
850478,56
850479,56
850480,39
850481,43
850482,40
850483,56
850484,53
850485,56
850486,67
850487,75
850488,55
850489,50
850490,65
850491,69
850492,73
850493,46
850494,68
850495,54
850496,74
850497,39
850498,49
850499,64
850500,71
850501,49
850502,78
850503,70
850504,39
850505,25
850506,31
850507,35
850508,31
850509,48
850510,54
850511,63
850512,64
850513,38
850514,30
850515,69
850516,49
850517,56
850518,73
850519,48
850520,57
850521,28
850522,72
850523,23
850524,52
850525,45
850526,39
850527,47
850528,26
850529,71
850530,64
850531,40
850532,50
850533,64
850534,58
850535,40
850536,32
850537,40
850538,33
850539,61
850540,33
850541,44
850542,53
850543,55
850544,56
850545,36
850546,41
850547,39
850548,54
850549,52
850550,58
850551,64
850552,73
850553,54
850554,50
850555,64
850556,68
850557,72
850558,45
850559,67
850560,52
850561,72
850562,38
850563,49
850564,64
850565,70
850566,50
850567,78
850568,69
850569,38
850570,24
850571,30
850572,34
850573,31
850574,47
850575,52
850576,60
850577,60
850578,36
850579,27
850580,66
850581,48
850582,55
850583,72
850584,48
850585,57
850586,28
850587,72
850588,22
850589,48
850590,44
850591,40
850592,48
850593,26
850594,71
850595,63
850596,39
850597,50
850598,62
850599,56
850600,39
850601,32
850602,39
850603,33
850604,62
850605,32
850606,43
850607,52
850608,53
850609,56
850610,33
850611,40
850612,38
850613,53
850614,50
850615,59
850616,62
850617,72
850618,52
850619,47
850620,62
850621,68
850622,69
850623,46
850624,65
850625,52
850626,71
850627,38
850628,47
850629,64
850630,68
850631,50
850632,75
850633,68
850634,37
850635,22
850636,28
850637,34
850638,31
850639,47
850640,52
850641,59
850642,56
850643,34
850644,29
850645,65
850646,46
850647,55
850648,71
850649,46
850650,56
850651,27
850652,72
850653,22
850654,46
850655,46
850656,41
850657,49
850658,26
850659,71
850660,62
850661,41
850662,49
850663,61
850664,56
850665,39
850666,31
850667,38
850668,31
850669,60
850670,30
850671,41
850672,53
850673,53
850674,58
850675,35
850676,40
850677,38
850678,53
850679,48
850680,60
850681,60
850682,70
850683,50
850684,45
850685,62
850686,67
850687,68
850688,46
850689,63
850690,50
850691,70
850692,38
850693,47
850694,62
850695,68
850696,51
850697,74
850698,67
850699,37
850700,21
850701,27
850702,35
850703,31
850704,48
850705,52
850706,58
850707,55
850708,32
850709,28
850710,63
850711,46
850712,54
850713,70
850714,47
850715,57
850716,27
850717,72
850718,21
850719,44
850720,46
850721,41
850722,50
850723,26
850724,70
850725,61
850726,42
850727,48
850728,59
850729,56
850730,39
850731,30
850732,36
850733,31
850734,61
850735,29
850736,40
850737,54
850738,53
850739,56
850740,36
850741,39
850742,38
850743,52
850744,47
850745,60
850746,59
850747,68
850748,49
850749,44
850750,61
850751,66
850752,66
850753,44
850754,63
850755,51
850756,68
850757,38
850758,47
850759,63
850760,68
850761,50
850762,73
850763,66
850764,37
850765,19
850766,27
850767,36
850768,31
850769,48
850770,53
850771,56
850772,56
850773,31
850774,28
850775,62
850776,44
850777,54
850778,69
850779,47
850780,57
850781,28
850782,71
850783,20
850784,44
850785,44
850786,41
850787,49
850788,24
850789,70
850790,61
850791,41
850792,48
850793,57
850794,54
850795,39
850796,30
850797,35
850798,30
850799,60
850800,29
850801,41
850802,54
850803,52
850804,55
850805,35
850806,38
850807,37
850808,51
850809,46
850810,60
850811,59
850812,67
850813,49
850814,46
850815,60
850816,64
850817,65
850818,43
850819,62
850820,51
850821,66
850822,38
850823,47
850824,63
850825,66
850826,50
850827,73
850828,65
850829,38
850830,19
850831,27
850832,36
850833,31
850834,48
850835,54
850836,54
850837,55
850838,32
850839,28
850840,61
850841,38
850842,54
850843,68
850844,46
850845,57
850846,28
850847,71
850848,19
850849,42
850850,43
850851,41
850852,50
850853,25
850854,70
850855,61
850856,42
850857,48
850858,56
850859,51
850860,39
850861,30
850862,34
850863,28
850864,60
850865,27
850866,42
850867,53
850868,52
850869,54
850870,32
850871,38
850872,36
850873,50
850874,47
850875,56
850876,58
850877,66
850878,50
850879,46
850880,58
850881,62
850882,63
850883,41
850884,62
850885,52
850886,65
850887,37
850888,46
850889,62
850890,65
850891,49
850892,71
850893,64
850894,37
850895,19
850896,27
850897,37
850898,34
850899,48
850900,52
850901,55
850902,55
850903,32
850904,28
850905,61
850906,38
850907,53
850908,67
850909,42
850910,57
850911,28
850912,70
850913,18
850914,41
850915,44
850916,42
850917,49
850918,25
850919,69
850920,60
850921,41
850922,48
850923,55
850924,49
850925,38
850926,29
850927,33
850928,27
850929,58
850930,28
850931,43
850932,52
850933,51
850934,54
850935,31
850936,39
850937,36
850938,49
850939,46
850940,55
850941,57
850942,65
850943,49
850944,44
850945,56
850946,61
850947,62
850948,39
850949,62
850950,51
850951,64
850952,35
850953,45
850954,60
850955,64
850956,47
850957,71
850958,64
850959,38
850960,18
850961,23
850962,37
850963,34
850964,47
850965,52
850966,55
850967,55
850968,30
850969,28
850970,59
850971,39
850972,53
850973,66
850974,40
850975,58
850976,28
850977,70
850978,17
850979,41
850980,42
850981,42
850982,53
850983,26
850984,70
850985,60
850986,42
850987,48
850988,55
850989,46
850990,38
850991,32
850992,33
850993,28
850994,58
850995,28
850996,44
850997,52
850998,50
850999,55
851000,30
851001,38
851002,36
851003,48
851004,46
851005,56
851006,56
851007,64
851008,50
851009,44
851010,56
851011,61
851012,60
851013,38
851014,60
851015,52
851016,62
851017,36
851018,44
851019,59
851020,63
851021,48
851022,70
851023,64
851024,37
851025,19
851026,19
851027,37
851028,34
851029,47
851030,50
851031,54
851032,54
851033,29
851034,25
851035,58
851036,40
851037,53
851038,65
851039,38
851040,60
851041,28
851042,70
851043,16
851044,40
851045,42
851046,42
851047,54
851048,25
851049,69
851050,60
851051,44
851052,46
851053,53
851054,46
851055,37
851056,32
851057,30
851058,30
851059,59
851060,30
851061,44
851062,51
851063,50
851064,55
851065,30
851066,37
851067,35
851068,48
851069,46
851070,55
851071,56
851072,60
851073,50
851074,42
851075,55
851076,60
851077,59
851078,38
851079,58
851080,49
851081,59
851082,37
851083,45
851084,57
851085,62
851086,49
851087,70
851088,64
851089,38
851090,19
851091,20
851092,36
851093,34
851094,46
851095,50
851096,53
851097,52
851098,28
851099,24
851100,57
851101,41
851102,52
851103,64
851104,38
851105,61
851106,28
851107,70
851108,16
851109,39
851110,41
851111,44
851112,53
851113,23
851114,68
851115,59
851116,44
851117,45
851118,52
851119,45
851120,36
851121,30
851122,29
851123,30
851124,58
851125,31
851126,42
851127,50
851128,48
851129,56
851130,30
851131,37
851132,36
851133,47
851134,45
851135,53
851136,54
851137,57
851138,48
851139,42
851140,54
851141,58
851142,58
851143,36
851144,57
851145,49
851146,56
851147,36
851148,43
851149,56
851150,62
851151,50
851152,69
851153,62
851154,38
851155,19
851156,22
851157,36
851158,34
851159,47
851160,51
851161,53
851162,52
851163,26
851164,23
851165,56
851166,38
851167,52
851168,64
851169,39
851170,62
851171,26
851172,70
851173,15
851174,40
