row_id,congestion
849704,68
849705,58
849706,73
849707,76
849708,62
849709,57
849710,66
849711,68
849712,80
849713,46
849714,75
849715,58
849716,71
849717,46
849718,49
849719,69
849720,75
849721,52
849722,76
849723,80
849724,45
849725,27
849726,32
849727,39
849728,33
849729,48
849730,59
849731,72
849732,72
849733,44
849734,34
849735,70
849736,45
849737,58
849738,80
849739,47
849740,56
849741,28
849742,71
849743,22
849744,50
849745,52
849746,41
849747,45
849748,33
849749,79
849750,65
849751,53
849752,50
849753,68
849754,68
849755,42
849756,36
849757,43
849758,37
849759,63
849760,32
849761,41
849762,60
849763,66
849764,65
849765,45
849766,43
849767,42
849768,61
849769,58
849770,56
849771,68
849772,75
849773,60
849774,52
849775,67
849776,68
849777,77
849778,46
849779,72
849780,57
849781,70
849782,50
849783,48
849784,68
849785,75
849786,49
849787,74
849788,76
849789,43
849790,30
849791,38
849792,39
849793,31
849794,47
849795,56
849796,72
849797,70
849798,47
849799,40
849800,70
849801,47
849802,59
849803,79
849804,48
849805,55
849806,27
849807,72
849808,20
849809,50
849810,51
849811,41
849812,47
849813,31
849814,80
849815,64
849816,50
849817,50
849818,66
849819,69
849820,42
849821,36
849822,42
849823,40
849824,62
849825,33
849826,43
849827,58
849828,61
849829,60
849830,43
849831,40
849832,42
849833,64
849834,60
849835,55
849836,67
849837,77
849838,59
849839,52
849840,67
849841,68
849842,76
849843,49
849844,76
849845,55
849846,69
849847,45
849848,48
849849,68
849850,73
849851,48
849852,77
849853,76
849854,42
849855,31
849856,36
849857,38
849858,33
849859,47
849860,57
849861,74
849862,75
849863,47
849864,43
849865,75
849866,47
849867,60
849868,77
849869,49
849870,56
849871,28
849872,72
849873,20
849874,54
849875,49
849876,42
849877,50
849878,32
849879,81
849880,65
849881,51
849882,51
849883,65
849884,68
849885,41
849886,37
849887,43
849888,39
849889,65
849890,33
849891,43
849892,56
849893,62
849894,65
849895,38
849896,41
849897,38
849898,63
849899,62
849900,55
849901,71
849902,78
849903,59
849904,52
849905,71
849906,69
849907,76
849908,48
849909,78
849910,58
849911,71
849912,53
849913,51
849914,65
849915,75
849916,49
849917,77
849918,79
849919,42
849920,35
849921,39
849922,38
849923,33
849924,47
849925,56
849926,76
849927,77
849928,44
849929,41
849930,82
849931,48
849932,60
849933,83
849934,50
849935,56
849936,28
849937,74
849938,25
849939,56
849940,44
849941,45
849942,47
849943,32
849944,80
849945,64
849946,51
849947,49
849948,64
849949,67
849950,40
849951,36
849952,44
849953,41
849954,65
849955,34
849956,43
849957,54
849958,59
849959,63
849960,39
849961,43
849962,42
849963,59
849964,59
849965,52
849966,66
849967,77
849968,56
849969,56
849970,71
849971,70
849972,74
849973,48
849974,74
849975,56
849976,75
849977,51
849978,49
849979,65
849980,74
849981,50
849982,76
849983,77
849984,41
849985,37
849986,39
849987,37
849988,28
849989,47
849990,57
849991,76
849992,73
849993,43
849994,42
849995,80
849996,42
849997,61
849998,83
849999,47
850000,56
850001,30
850002,73
850003,28
850004,55
850005,48
850006,43
850007,53
850008,31
850009,78
850010,63
850011,46
850012,50
850013,63
850014,64
850015,40
850016,35
850017,45
850018,40
850019,61
850020,34
850021,43
850022,56
850023,54
850024,61
850025,38
850026,44
850027,42
850028,62
850029,54
850030,52
850031,67
850032,72
850033,54
850034,53
850035,67
850036,68
850037,72
850038,46
850039,72
850040,57
850041,73
850042,47
850043,48
850044,64
850045,72
850046,48
850047,77
850048,74
850049,38
850050,33
850051,36
850052,39
850053,33
850054,47
850055,56
850056,73
850057,68
850058,42
850059,32
850060,78
850061,40
850062,62
850063,78
850064,50
850065,56
850066,30
850067,76
850068,30
850069,53
850070,49
850071,43
850072,57
850073,28
850074,77
850075,63
850076,47
850077,49
850078,61
850079,61
850080,39
850081,33
850082,43
850083,41
850084,61
850085,32
850086,43
850087,57
850088,54
850089,59
850090,36
850091,44
850092,41
850093,61
850094,50
850095,52
850096,68
850097,74
850098,51
850099,51
850100,68
850101,67
850102,71
850103,46
850104,73
850105,58
850106,73
850107,48
850108,47
850109,62
850110,71
850111,50
850112,75
850113,76
850114,36
850115,30
850116,32
850117,37
850118,34
850119,47
850120,52
850121,71
850122,64
850123,41
850124,31
850125,76
850126,42
850127,60
850128,77
850129,48
850130,56
850131,28
850132,77
850133,32
850134,55
850135,46
850136,40
850137,52
850138,28
850139,75
850140,60
850141,48
850142,48
850143,59
850144,59
850145,39
850146,35
850147,41
850148,35
850149,60
850150,32
850151,44
850152,55
850153,62
850154,60
850155,36
850156,37
850157,40
850158,58
850159,49
850160,54
850161,65
850162,70
850163,50
850164,51
850165,64
850166,69
850167,71
850168,43
850169,69
850170,57
850171,72
850172,44
850173,45
850174,61
850175,70
850176,49
850177,75
850178,74
850179,36
850180,31
850181,30
850182,34
850183,32
850184,47
850185,51
850186,68
850187,58
850188,38
850189,29
850190,71
850191,46
850192,59
850193,74
850194,54
850195,58
850196,28
850197,77
850198,29
850199,54
850200,45
850201,45
850202,49
850203,30
850204,75
850205,59
850206,50
850207,48
850208,58
850209,59
850210,38
850211,37
850212,39
850213,37
850214,60
850215,30
850216,40
850217,54
850218,59
850219,60
850220,43
850221,36
850222,39
850223,59
850224,50
850225,56
850226,59
850227,72
850228,48
850229,49
850230,61
850231,66
850232,71
850233,44
850234,64
850235,55
850236,70
850237,44
850238,47
850239,60
850240,69
850241,49
850242,77
850243,75
850244,36
850245,24
850246,30
850247,36
850248,32
850249,48
850250,51
850251,65
850252,58
850253,36
850254,24
850255,65
850256,37
850257,58
850258,74
850259,50
850260,57
850261,28
850262,75
850263,26
850264,51
850265,46
850266,42
850267,55
850268,29
850269,75
850270,61
850271,53
850272,49
850273,58
850274,59
850275,39
850276,37
850277,38
850278,37
850279,58
850280,31
850281,39
850282,56
850283,58
850284,57
850285,34
850286,40
850287,39
850288,62
850289,50
850290,59
850291,62
850292,70
850293,47
850294,53
850295,61
850296,67
850297,69
850298,45
850299,61
850300,54
850301,67
850302,40
850303,44
850304,63
850305,68
850306,51
850307,75
850308,73
850309,37
850310,24
850311,31
850312,39
850313,34
850314,48
850315,54
850316,61
850317,60
850318,35
850319,26
850320,61
850321,33
850322,57
850323,72
850324,48
850325,57
850326,28
850327,73
850328,25
850329,47
850330,49
850331,40
850332,57
850333,26
850334,74
850335,61
850336,52
850337,51
850338,58
850339,58
850340,40
850341,34
850342,38
850343,31
850344,59
850345,32
850346,37
850347,56
850348,61
850349,57
850350,36
850351,34
850352,40
850353,61
850354,51
850355,56
850356,67
850357,71
850358,45
850359,53
850360,62
850361,66
850362,69
850363,45
850364,64
850365,54
850366,65
850367,45
850368,45
850369,64
850370,69
850371,52
850372,72
850373,74
850374,38
850375,22
850376,26
850377,41
850378,34
850379,47
850380,56
850381,60
850382,60
850383,34
850384,28
850385,62
850386,37
850387,56
850388,73
850389,52
850390,60
850391,28
850392,73
850393,22
850394,47
850395,49
850396,41
850397,53
850398,32
850399,73
850400,60
850401,51
850402,48
850403,58
850404,57
850405,40
850406,34
850407,37
850408,37
850409,58
850410,32
850411,38
850412,56
850413,53
850414,57
850415,43
850416,38
850417,38
850418,71
850419,49
850420,57
850421,64
850422,70
850423,45
850424,56
850425,60
850426,65
850427,70
850428,40
850429,67
850430,59
850431,66
850432,44
850433,46
850434,61
850435,70
850436,51
850437,72
850438,75
850439,37
850440,20
850441,28
850442,40
850443,34
850444,47
850445,55
850446,61
850447,56
850448,33
850449,24
850450,63
850451,36
850452,55
850453,70
850454,51
850455,58
850456,27
850457,72
850458,22
850459,44
850460,52
850461,40
850462,49
850463,28
850464,72
850465,59
850466,49
850467,47
850468,58
850469,60
850470,40
850471,34
850472,37
850473,36
850474,59
850475,31
850476,42
850477,59
850478,61
850479,59
850480,42
850481,37
850482,37
850483,65
850484,48
850485,60
850486,60
850487,68
850488,51
850489,51
850490,60
850491,66
850492,72
850493,40
850494,65
850495,55
850496,64
850497,39
850498,48
850499,63
850500,69
850501,49
850502,75
850503,75
850504,40
850505,19
850506,27
850507,38
850508,34
850509,48
850510,50
850511,60
850512,54
850513,35
850514,27
850515,63
850516,42
850517,56
850518,70
850519,45
850520,59
850521,29
850522,71
850523,20
850524,45
850525,51
850526,37
850527,53
850528,26
850529,72
850530,60
850531,49
850532,46
850533,56
850534,61
850535,40
850536,33
850537,36
850538,33
850539,61
850540,30
850541,45
850542,57
850543,55
850544,57
850545,39
850546,34
850547,41
850548,58
850549,50
850550,62
850551,57
850552,64
850553,50
850554,51
850555,61
850556,65
850557,70
850558,41
850559,62
850560,51
850561,65
850562,43
850563,47
850564,62
850565,65
850566,49
850567,74
850568,74
850569,40
850570,20
850571,22
850572,37
850573,34
850574,49
850575,52
850576,58
850577,55
850578,34
850579,25
850580,58
850581,40
850582,56
850583,70
850584,45
850585,60
850586,29
850587,70
850588,17
850589,43
850590,49
850591,40
850592,44
850593,33
850594,72
850595,59
850596,58
850597,51
850598,55
850599,61
850600,39
850601,34
850602,36
850603,34
850604,59
850605,30
850606,42
850607,56
850608,58
850609,55
850610,41
850611,35
850612,38
850613,60
850614,51
850615,59
850616,62
850617,59
850618,50
850619,52
850620,62
850621,65
850622,66
850623,42
850624,59
850625,50
850626,65
850627,48
850628,47
850629,57
850630,64
850631,52
850632,75
850633,70
850634,38
850635,20
850636,27
850637,37
850638,33
850639,49
850640,53
850641,59
850642,59
850643,33
850644,22
850645,57
850646,37
850647,55
850648,70
850649,46
850650,58
850651,29
850652,72
850653,16
850654,40
850655,45
850656,42
850657,54
850658,30
850659,72
850660,57
850661,51
850662,50
850663,56
850664,55
850665,38
850666,35
850667,35
850668,31
850669,55
850670,30
850671,43
850672,56
850673,56
850674,59
850675,39
850676,36
850677,39
850678,59
850679,44
850680,58
850681,56
850682,64
850683,53
850684,50
850685,59
850686,61
850687,66
850688,41
850689,61
850690,48
850691,64
850692,42
850693,47
850694,56
850695,67
850696,50
850697,75
850698,67
850699,39
850700,21
850701,25
850702,39
850703,34
850704,49
850705,53
850706,55
850707,56
850708,32
850709,24
850710,57
850711,39
850712,56
850713,66
850714,52
850715,60
850716,30
850717,71
850718,17
850719,44
850720,49
850721,45
850722,57
850723,25
850724,70
850725,57
850726,46
850727,49
850728,54
850729,56
850730,38
850731,34
850732,33
850733,30
850734,51
850735,32
850736,42
850737,53
850738,54
850739,54
850740,36
850741,37
850742,39
850743,55
850744,48
850745,58
850746,54
850747,67
850748,51
850749,45
850750,58
850751,62
850752,62
850753,42
850754,61
850755,44
850756,62
850757,42
850758,46
850759,63
850760,65
850761,47
850762,74
850763,66
850764,40
850765,20
850766,27
850767,36
850768,34
850769,49
850770,51
850771,58
850772,58
850773,30
850774,25
850775,59
850776,38
850777,56
850778,67
850779,45
850780,58
850781,28
850782,71
850783,20
850784,44
850785,51
850786,43
850787,52
850788,29
850789,71
850790,59
850791,51
850792,49
850793,51
850794,54
850795,37
850796,40
850797,31
850798,32
850799,55
850800,33
850801,45
850802,58
850803,54
850804,54
850805,36
850806,30
850807,40
850808,53
850809,49
850810,51
850811,55
850812,63
850813,51
850814,46
850815,56
850816,60
850817,61
850818,39
850819,59
850820,52
850821,63
850822,44
850823,47
850824,65
850825,63
850826,50
850827,72
850828,68
850829,38
850830,21
850831,28
850832,36
850833,32
850834,49
850835,51
850836,53
850837,55
850838,32
850839,23
850840,55
850841,41
850842,54
850843,66
850844,43
850845,61
850846,28
850847,71
850848,16
850849,43
850850,44
850851,34
850852,48
850853,30
850854,69
850855,56
850856,41
850857,48
850858,48
850859,50
850860,36
850861,37
850862,31
850863,25
850864,56
850865,31
850866,45
850867,50
850868,48
850869,53
850870,33
850871,31
850872,36
850873,54
850874,50
850875,45
850876,53
850877,63
850878,48
850879,50
850880,56
850881,60
850882,61
850883,39
850884,56
850885,52
850886,60
850887,39
850888,46
850889,59
850890,61
850891,44
850892,71
850893,67
850894,37
850895,19
850896,29
850897,37
850898,32
850899,50
850900,46
850901,56
850902,58
850903,32
850904,23
850905,50
850906,41
850907,54
850908,69
850909,42
850910,63
850911,30
850912,70
850913,17
850914,45
850915,40
850916,37
850917,47
850918,27
850919,70
850920,55
850921,38
850922,45
850923,49
850924,49
850925,37
850926,37
850927,32
850928,23
850929,50
850930,38
850931,47
850932,50
850933,50
850934,52
850935,39
850936,39
850937,36
850938,57
850939,44
850940,45
850941,48
850942,60
850943,45
850944,50
850945,52
850946,58
850947,63
850948,37
850949,54
850950,46
850951,59
850952,37
850953,43
850954,54
850955,62
850956,44
850957,69
850958,66
850959,38
850960,21
850961,26
850962,36
850963,32
850964,49
850965,45
850966,56
850967,54
850968,23
850969,22
850970,53
850971,42
850972,54
850973,65
850974,40
850975,61
850976,35
850977,69
850978,16
850979,44
850980,39
850981,44
850982,53
850983,27
850984,69
850985,54
850986,41
850987,44
850988,51
850989,50
850990,36
850991,41
850992,31
850993,28
850994,50
850995,39
850996,45
850997,51
850998,54
850999,51
851000,29
851001,39
851002,32
851003,52
851004,46
851005,50
851006,51
851007,56
851008,42
851009,49
851010,50
851011,62
851012,59
851013,44
851014,50
851015,50
851016,56
851017,35
851018,45
851019,53
851020,63
851021,46
851022,68
851023,64
851024,35
851025,20
851026,27
851027,34
851028,33
851029,47
851030,45
851031,50
851032,52
851033,24
851034,23
851035,54
851036,40
851037,53
851038,64
851039,44
851040,65
851041,33
851042,69
851043,17
851044,40
851045,39
851046,42
851047,56
851048,24
851049,67
851050,54
851051,38
851052,44
851053,48
851054,50
851055,34
851056,35
851057,29
851058,31
851059,53
851060,38
851061,46
851062,47
851063,48
851064,49
851065,32
851066,39
851067,35
851068,54
851069,39
851070,47
851071,49
851072,52
851073,40
851074,46
851075,50
851076,63
851077,56
851078,41
851079,52
851080,44
851081,54
851082,44
851083,41
851084,48
851085,59
851086,42
851087,68
851088,65
851089,35
851090,18
851091,29
851092,34
851093,34
851094,48
851095,47
851096,46
851097,44
851098,21
851099,22
851100,49
851101,38
851102,48
851103,63
851104,43
851105,68
851106,28
851107,71
851108,20
851109,44
851110,39
851111,39
851112,53
851113,16
851114,66
851115,53
851116,44
851117,42
851118,48
851119,49
851120,34
851121,33
851122,28
851123,31
851124,51
851125,39
851126,41
851127,48
851128,43
851129,47
851130,40
851131,39
851132,37
851133,55
851134,40
851135,45
851136,49
851137,54
851138,42
851139,46
851140,47
851141,62
851142,54
851143,37
851144,49
851145,44
851146,51
851147,40
851148,41
851149,45
851150,56
851151,40
851152,67
851153,69
851154,32
851155,20
851156,28
851157,36
851158,34
851159,48
851160,48
851161,49
851162,44
851163,20
851164,22
851165,48
851166,37
851167,46
851168,58
851169,45
851170,68
851171,34
851172,71
851173,17
851174,39
